SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: dafb536cfd]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 3623dbc0]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.1         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 0638fc4]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <model_strategy_1eng.zpl>
============


base directory for ZIMPL parsing: </workspace>

original problem has 42041 variables (48 bin, 0 int, 0 impl, 41993 cont) and 62714 constraints

solve problem
=============

presolving:
(round 1, fast)       24854 del vars, 28020 del conss, 0 add conss, 33445 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       41758 del vars, 62090 del conss, 0 add conss, 50351 chg bounds, 2 chg sides, 9 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       41774 del vars, 62397 del conss, 0 add conss, 50365 chg bounds, 2 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       41775 del vars, 62398 del conss, 0 add conss, 50393 chg bounds, 6 chg sides, 16 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       41776 del vars, 62398 del conss, 0 add conss, 50415 chg bounds, 7 chg sides, 20 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, fast)       41776 del vars, 62398 del conss, 0 add conss, 50429 chg bounds, 8 chg sides, 21 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 7, fast)       41776 del vars, 62398 del conss, 0 add conss, 50435 chg bounds, 8 chg sides, 23 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 8, fast)       41776 del vars, 62398 del conss, 0 add conss, 50437 chg bounds, 8 chg sides, 26 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 9, fast)       41776 del vars, 62398 del conss, 0 add conss, 50438 chg bounds, 8 chg sides, 27 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.4s) running MILP presolver
   (0.4s) MILP presolver (9 rounds): 84 aggregations, 9 fixings, 1 bound changes
(round 10, medium)     41869 del vars, 62714 del conss, 143 add conss, 50439 chg bounds, 8 chg sides, 27 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 11, fast)       41873 del vars, 62714 del conss, 143 add conss, 50439 chg bounds, 8 chg sides, 27 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 12, fast)       41873 del vars, 62714 del conss, 143 add conss, 50439 chg bounds, 12 chg sides, 27 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 13, exhaustive) 41873 del vars, 62772 del conss, 143 add conss, 50439 chg bounds, 70 chg sides, 27 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 14, fast)       41879 del vars, 62772 del conss, 143 add conss, 50439 chg bounds, 70 chg sides, 27 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 15, fast)       41879 del vars, 62772 del conss, 143 add conss, 50439 chg bounds, 76 chg sides, 27 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 16, fast)       41887 del vars, 62773 del conss, 143 add conss, 50439 chg bounds, 76 chg sides, 27 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.4s) running MILP presolver
   (0.4s) MILP presolver (11 rounds): 16 aggregations, 5 fixings, 21 bound changes
(round 17, medium)     41908 del vars, 62773 del conss, 143 add conss, 50461 chg bounds, 76 chg sides, 27 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 18, fast)       41908 del vars, 62789 del conss, 143 add conss, 50461 chg bounds, 76 chg sides, 35 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.4s) probing cycle finished: starting next cycle
   (0.4s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.4s) no symmetry present
presolving (19 rounds: 19 fast, 4 medium, 2 exhaustive):
 41908 deleted vars, 62789 deleted constraints, 143 added constraints, 50461 tightened bounds, 0 added holes, 76 changed sides, 35 changed coefficients
 92 implications, 0 cliques
presolved problem has 133 variables (27 bin, 0 int, 0 impl, 106 cont) and 68 constraints
     68 constraints of type <linear>
Presolving Time: 0.34

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.5s|     1 |     0 |    37 |     - |   locks|   0 | 133 |  68 |  68 |   0 |  0 |   0 |   0 | 8.751395e+06 | 6.243807e+04 |  Large | unknown
  0.5s|     1 |     0 |    74 |     - |   159M |   0 | 133 |  68 |  68 |   0 |  0 |   0 |   0 | 1.328677e+05 | 6.243807e+04 | 112.80%| unknown
  0.5s|     1 |     0 |    78 |     - |   159M |   0 | 133 |  68 |  71 |   3 |  1 |   0 |   0 | 1.298357e+05 | 6.243807e+04 | 107.94%| unknown
  0.5s|     1 |     0 |    82 |     - |   159M |   0 | 133 |  68 |  73 |   5 |  2 |   0 |   0 | 1.272301e+05 | 6.243807e+04 | 103.77%| unknown
  0.5s|     1 |     0 |    85 |     - |   159M |   0 | 133 |  68 |  74 |   6 |  4 |   0 |   0 | 1.270043e+05 | 6.243807e+04 | 103.41%| unknown
  0.5s|     1 |     0 |    86 |     - |   159M |   0 | 133 |  68 |  75 |   7 |  5 |   0 |   0 | 1.270043e+05 | 6.243807e+04 | 103.41%| unknown
  0.5s|     1 |     0 |    89 |     - |   161M |   0 | 133 |  68 |  78 |  10 |  6 |   0 |   0 | 1.269239e+05 | 6.243807e+04 | 103.28%| unknown
  0.5s|     1 |     0 |    93 |     - |   161M |   0 | 133 |  68 |  80 |  12 |  7 |   0 |   0 | 1.265371e+05 | 6.243807e+04 | 102.66%| unknown
r 0.5s|     1 |     0 |    93 |     - |randroun|   0 | 133 |  68 |  80 |   0 |  7 |   0 |   0 | 1.265371e+05 | 1.253836e+05 |   0.92%| unknown
  0.5s|     1 |     0 |    99 |     - |   162M |   0 | 133 |  68 |  81 |  13 |  8 |   0 |   0 | 1.261856e+05 | 1.253836e+05 |   0.64%| unknown
  0.5s|     1 |     0 |    99 |     - |   162M |   0 | 133 |  68 |  62 |  13 |  8 |   0 |   0 | 1.261856e+05 | 1.253836e+05 |   0.64%| unknown
  0.5s|     1 |     0 |    99 |     - |   162M |   0 | 133 |  33 |  62 |  13 | 10 |   0 |   0 | 1.261856e+05 | 1.253836e+05 |   0.64%| unknown
L 0.5s|     1 |     0 |    99 |     - |    alns|   0 | 133 |  33 |  62 |  13 | 12 |   0 |   0 | 1.261856e+05 | 1.261856e+05 |   0.00%| unknown
  0.5s|     1 |     0 |    99 |     - |   162M |   0 | 133 |  33 |  62 |  13 | 12 |   0 |   0 | 1.261856e+05 | 1.261856e+05 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 0.53
Solving Nodes      : 1
Primal Bound       : +1.26185618324822e+05 (6 solutions)
Dual Bound         : +1.26185618324822e+05
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                     126185.618324822
s#1                                                 1 	(obj:-3660)
s#13                                                1 	(obj:-3660)
s#25                                                1 	(obj:-3660)
s#37                                                1 	(obj:-3660)
x#1#61#3                                          591 	(obj:-4.62235649546828)
x#2#62#3                                          591 	(obj:-4.62235649546828)
x#3#63#3                                          591 	(obj:-4.62235649546828)
x#4#64#3                                          591 	(obj:-4.62235649546828)
x#5#65#3                                          591 	(obj:-4.62235649546828)
x#6#66#3                                          591 	(obj:-4.62235649546828)
x#7#0#1                                        254.13 	(obj:-45.9802844510504)
x#7#0#2                                        254.13 	(obj:-45.9802844510504)
x#7#67#3                                          591 	(obj:-4.62235649546828)
x#8#1#1                                        254.13 	(obj:-5.24254779799416)
x#8#1#2                                        254.13 	(obj:-5.24254779799416)
x#8#68#3                                          591 	(obj:-4.62235649546828)
x#9#2#1                                        254.13 	(obj:-6.05421092486207)
x#9#2#2                                        254.13 	(obj:-6.05421092486207)
x#9#69#3                                          591 	(obj:-4.62235649546828)
x#10#3#1                                       254.13 	(obj:-6.87550949817744)
x#10#3#2                                       254.13 	(obj:-6.87550949817744)
x#10#70#3                                         591 	(obj:-4.62235649546828)
x#11#4#1                                       254.13 	(obj:-7.70746468295299)
x#11#4#2                                       254.13 	(obj:-7.70746468295299)
x#11#71#3                                         591 	(obj:-4.62235649546828)
x#12#5#1                                       254.13 	(obj:-8.55109764420144)
x#12#5#2                                       254.13 	(obj:-8.55109764420144)
x#12#72#3                                         591 	(obj:-4.62235649546828)
x#13#6#1                                       254.13 	(obj:-9.4074295469355)
x#13#6#2                                       254.13 	(obj:-9.4074295469355)
x#13#73#3                                         591 	(obj:-4.62235649546828)
x#14#7#2                                       254.13 	(obj:-10.2748178018611)
x#14#74#3                                         591 	(obj:-4.62235649546828)
x#15#8#2                                       254.13 	(obj:-11.150896735415)
x#15#75#3                                         591 	(obj:-4.62235649546828)
x#16#9#2                                       254.13 	(obj:-12.0356028862058)
x#16#76#3                                         591 	(obj:-4.62235649546828)
x#17#10#2                                      254.13 	(obj:-12.9288727928426)
x#17#77#3                                         591 	(obj:-4.62235649546828)
x#18#11#2                                      254.13 	(obj:-13.8306429939341)
x#18#78#3                                         591 	(obj:-4.62235649546828)
x#19#0#1                                       254.13 	(obj:-45.9802844510504)
x#19#0#2                                       254.13 	(obj:-45.9802844510504)
x#19#12#2                                      254.13 	(obj:-14.7408500280891)
x#19#79#3                                         591 	(obj:-4.62235649546828)
x#20#1#1                                       254.13 	(obj:-5.24254779799416)
x#20#1#2                                       254.13 	(obj:-5.24254779799416)
x#20#13#2                                      254.13 	(obj:-15.6594304339164)
x#20#80#3                                         591 	(obj:-4.62235649546828)
x#21#2#1                                       254.13 	(obj:-6.05421092486207)
x#21#2#2                                       254.13 	(obj:-6.05421092486207)
x#21#14#2                                      254.13 	(obj:-16.5863207500249)
x#21#81#3                                         591 	(obj:-4.62235649546828)
x#22#3#1                                       254.13 	(obj:-6.87550949817744)
x#22#3#2                                       254.13 	(obj:-6.87550949817744)
x#22#15#2                                      254.13 	(obj:-17.5214575150235)
x#22#82#3                                         591 	(obj:-4.62235649546828)
x#23#4#1                                       254.13 	(obj:-7.70746468295299)
x#23#4#2                                       254.13 	(obj:-7.70746468295299)
x#23#16#2                                      254.13 	(obj:-18.4647772675209)
x#23#83#3                                         591 	(obj:-4.62235649546828)
x#24#5#1                                       254.13 	(obj:-8.55109764420144)
x#24#5#2                                       254.13 	(obj:-8.55109764420144)
x#24#17#2                                      254.13 	(obj:-19.4162165461259)
x#24#84#3                                         591 	(obj:-4.62235649546828)
x#25#6#1                                       254.13 	(obj:-9.4074295469355)
x#25#6#2                                       254.13 	(obj:-9.4074295469355)
x#25#18#2                                      254.13 	(obj:-20.3834863654341)
x#25#85#3                                         591 	(obj:-4.62235649546828)
x#26#7#2                                       254.13 	(obj:-10.2748178018611)
x#26#86#3                                         591 	(obj:-4.62235649546828)
x#27#8#2                                       254.13 	(obj:-11.150896735415)
x#27#87#3                                         591 	(obj:-4.62235649546828)
x#28#9#2                                       254.13 	(obj:-12.0356028862058)
x#28#88#3                                         591 	(obj:-4.62235649546828)
x#29#10#2                                      254.13 	(obj:-12.9288727928426)
x#29#89#3                                         591 	(obj:-4.62235649546828)
x#30#11#2                                      254.13 	(obj:-13.8306429939341)
x#30#90#3                                         591 	(obj:-4.62235649546828)
x#31#0#1                                       254.13 	(obj:-45.9802844510504)
x#31#0#2                                       254.13 	(obj:-45.9802844510504)
x#31#12#2                                      254.13 	(obj:-14.7408500280891)
x#31#91#3                                         591 	(obj:-4.62235649546828)
x#32#1#1                                       254.13 	(obj:-5.24254779799416)
x#32#1#2                                       254.13 	(obj:-5.24254779799416)
x#32#13#2                                      254.13 	(obj:-15.6594304339164)
x#32#92#3                                         591 	(obj:-4.62235649546828)
x#33#2#1                                       254.13 	(obj:-6.05421092486207)
x#33#2#2                                       254.13 	(obj:-6.05421092486207)
x#33#14#2                                      254.13 	(obj:-16.5863207500249)
x#33#93#3                                         591 	(obj:-4.62235649546828)
x#34#3#1                                       254.13 	(obj:-6.87550949817744)
x#34#3#2                                       254.13 	(obj:-6.87550949817744)
x#34#15#2                                      254.13 	(obj:-17.5214575150235)
x#34#94#3                                         591 	(obj:-4.62235649546828)
x#35#4#1                                       254.13 	(obj:-7.70746468295299)
x#35#4#2                                       254.13 	(obj:-7.70746468295299)
x#35#16#2                                      254.13 	(obj:-18.4647772675209)
x#35#95#3                                         591 	(obj:-4.62235649546828)
x#36#5#1                                       254.13 	(obj:-8.55109764420144)
x#36#5#2                                       254.13 	(obj:-8.55109764420144)
x#36#17#2                                      254.13 	(obj:-19.4162165461259)
x#36#96#3                                         591 	(obj:-4.62235649546828)
x#37#6#1                                       254.13 	(obj:-9.4074295469355)
x#37#6#2                                       254.13 	(obj:-9.4074295469355)
x#37#18#2                                      254.13 	(obj:-20.3834863654341)
x#37#97#3                                         591 	(obj:-4.62235649546828)
x#38#98#3                                         591 	(obj:-4.62235649546828)
x#39#99#3                                         591 	(obj:-4.62235649546828)
x#40#100#3                                        591 	(obj:-4.62235649546828)
x#41#101#3                                        591 	(obj:-4.62235649546828)
x#42#102#3                                        591 	(obj:-4.62235649546828)
x#43#0#1                                       254.13 	(obj:-45.9802844510504)
x#43#0#2                                       254.13 	(obj:-45.9802844510504)
x#43#103#3                                        591 	(obj:-4.62235649546828)
x#44#1#1                                       254.13 	(obj:-5.24254779799416)
x#44#1#2                                       254.13 	(obj:-5.24254779799416)
x#44#104#3                                        591 	(obj:-4.62235649546828)
x#45#2#1                                       254.13 	(obj:-6.05421092486207)
x#45#2#2                                       254.13 	(obj:-6.05421092486207)
x#45#105#3                                        591 	(obj:-4.62235649546828)
x#46#3#1                                       254.13 	(obj:-6.87550949817744)
x#46#3#2                                       254.13 	(obj:-6.87550949817744)
x#46#106#3                                        591 	(obj:-4.62235649546828)
x#47#4#1                                       254.13 	(obj:-7.70746468295299)
x#47#4#2                                       254.13 	(obj:-7.70746468295299)
x#47#107#3                                        591 	(obj:-4.62235649546828)
x#48#5#1                                       254.13 	(obj:-8.55109764420144)
x#48#5#2                                       254.13 	(obj:-8.55109764420144)
x#48#108#3                                        591 	(obj:-4.62235649546828)
x#0#6#1                                           130 	(obj:0)
x#0#6#2                                           138 	(obj:0)
x#0#7#1                                           152 	(obj:0)
x#0#7#2                                           134 	(obj:0)
x#0#60#3                                          591 	(obj:0)
y#1#7#1                                           130 	(obj:218)
y#1#7#2                                           138 	(obj:218)
y#1#8#1                                           152 	(obj:218)
y#1#8#2                                           134 	(obj:218)
y#13#6#1                                       254.13 	(obj:218)
y#25#6#1                                       254.13 	(obj:218)
y#25#18#2                                      254.13 	(obj:406)
y#37#6#1                                       254.13 	(obj:218)
y#37#6#2                                       254.13 	(obj:218)
y#37#18#2                                      254.13 	(obj:406)
n#7#1                                          254.13 	(obj:0)
