SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: dafb536cfd]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 3623dbc0]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.1         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 0638fc4]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <model_strategy_1eng.zpl>
============


base directory for ZIMPL parsing: </workspace>

original problem has 42041 variables (48 bin, 0 int, 0 impl, 41993 cont) and 60580 constraints

solve problem
=============

presolving:
(round 1, fast)       22717 del vars, 25882 del conss, 0 add conss, 31315 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       41583 del vars, 59781 del conss, 0 add conss, 50328 chg bounds, 2 chg sides, 13 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       41604 del vars, 60080 del conss, 0 add conss, 50342 chg bounds, 2 chg sides, 13 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       41606 del vars, 60083 del conss, 0 add conss, 50383 chg bounds, 8 chg sides, 16 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       41609 del vars, 60083 del conss, 0 add conss, 50410 chg bounds, 10 chg sides, 21 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, fast)       41612 del vars, 60083 del conss, 0 add conss, 50432 chg bounds, 13 chg sides, 24 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 7, fast)       41613 del vars, 60083 del conss, 0 add conss, 50441 chg bounds, 16 chg sides, 27 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 8, fast)       41614 del vars, 60083 del conss, 0 add conss, 50448 chg bounds, 17 chg sides, 30 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 9, fast)       41614 del vars, 60083 del conss, 0 add conss, 50448 chg bounds, 18 chg sides, 31 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.4s) running MILP presolver
   (0.5s) MILP presolver (11 rounds): 144 aggregations, 41 fixings, 2 bound changes
(round 10, medium)     41799 del vars, 60580 del conss, 211 add conss, 50450 chg bounds, 18 chg sides, 31 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 11, fast)       41809 del vars, 60580 del conss, 211 add conss, 50450 chg bounds, 18 chg sides, 31 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 12, fast)       41809 del vars, 60580 del conss, 211 add conss, 50450 chg bounds, 28 chg sides, 31 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 13, fast)       41812 del vars, 60580 del conss, 211 add conss, 50450 chg bounds, 28 chg sides, 31 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 14, exhaustive) 41812 del vars, 60679 del conss, 211 add conss, 50450 chg bounds, 127 chg sides, 31 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 15, fast)       41818 del vars, 60679 del conss, 211 add conss, 50450 chg bounds, 127 chg sides, 31 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 16, fast)       41818 del vars, 60679 del conss, 211 add conss, 50450 chg bounds, 133 chg sides, 31 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 17, fast)       41822 del vars, 60680 del conss, 211 add conss, 50450 chg bounds, 133 chg sides, 31 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.5s) running MILP presolver
   (0.5s) MILP presolver (10 rounds): 31 aggregations, 32 fixings, 8 bound changes
(round 18, medium)     41885 del vars, 60680 del conss, 211 add conss, 50458 chg bounds, 133 chg sides, 31 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 19, fast)       41885 del vars, 60712 del conss, 211 add conss, 50458 chg bounds, 133 chg sides, 35 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.5s) probing cycle finished: starting next cycle
(round 20, exhaustive) 41885 del vars, 60712 del conss, 211 add conss, 50458 chg bounds, 133 chg sides, 39 chg coeffs, 0 upgd conss, 106 impls, 0 clqs
   (0.5s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.5s) no symmetry present
presolving (21 rounds: 21 fast, 5 medium, 3 exhaustive):
 41885 deleted vars, 60712 deleted constraints, 211 added constraints, 50458 tightened bounds, 0 added holes, 133 changed sides, 39 changed coefficients
 106 implications, 0 cliques
presolved problem has 156 variables (30 bin, 0 int, 0 impl, 126 cont) and 79 constraints
     79 constraints of type <linear>
Presolving Time: 0.38

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.5s|     1 |     0 |    47 |     - |   locks|   0 | 156 |  79 |  79 |   0 |  0 |   0 |   0 | 1.006669e+07 | 2.716648e+05 |3605.56%| unknown
  0.5s|     1 |     0 |    95 |     - |   158M |   0 | 156 |  79 |  79 |   0 |  0 |   0 |   0 | 3.529942e+05 | 2.716648e+05 |  29.94%| unknown
  0.5s|     1 |     0 |   100 |     - |   158M |   0 | 156 |  79 |  83 |   4 |  1 |   0 |   0 | 3.451160e+05 | 2.716648e+05 |  27.04%| unknown
  0.5s|     1 |     0 |   102 |     - |   158M |   0 | 156 |  79 |  84 |   5 |  2 |   0 |   0 | 3.431739e+05 | 2.716648e+05 |  26.32%| unknown
  0.5s|     1 |     0 |   104 |     - |   158M |   0 | 156 |  79 |  85 |   6 |  3 |   0 |   0 | 3.426622e+05 | 2.716648e+05 |  26.13%| unknown
r 0.5s|     1 |     0 |   104 |     - |randroun|   0 | 156 |  79 |  85 |   0 |  3 |   0 |   0 | 3.426622e+05 | 3.408410e+05 |   0.53%| unknown
  0.5s|     1 |     0 |   106 |     - |   160M |   0 | 156 |  79 |  86 |   7 |  4 |   0 |   0 | 3.416767e+05 | 3.408410e+05 |   0.25%| unknown
  0.5s|     1 |     0 |   106 |     - |   160M |   0 | 156 |  79 |  65 |   7 |  4 |   0 |   0 | 3.416767e+05 | 3.408410e+05 |   0.25%| unknown
  0.5s|     1 |     0 |   106 |     - |   160M |   0 | 156 |  35 |  65 |   7 |  6 |   0 |   0 | 3.416767e+05 | 3.408410e+05 |   0.25%| unknown
L 0.6s|     1 |     0 |   106 |     - |    alns|   0 | 156 |  35 |  65 |   7 |  8 |   0 |   0 | 3.416767e+05 | 3.416767e+05 |   0.00%| unknown
  0.6s|     1 |     0 |   106 |     - |   160M |   0 | 156 |  35 |  65 |   7 |  8 |   0 |   0 | 3.416767e+05 | 3.416767e+05 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 0.58
Solving Nodes      : 1
Primal Bound       : +3.41676712280642e+05 (5 solutions)
Dual Bound         : +3.41676712280642e+05
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                     341676.712280643
s#1                                                 1 	(obj:-3660)
s#13                                                1 	(obj:-3660)
s#25                                                1 	(obj:-3660)
s#37                                                1 	(obj:-3660)
s#39                                                1 	(obj:-3660)
x#1#18#2                                           57 	(obj:-20.3834863654341)
x#1#19#2                                           48 	(obj:-21.3707218504201)
x#1#61#3                                          587 	(obj:-4.62235649546828)
x#2#9#2                                           139 	(obj:-12.0356028862058)
x#2#20#2                                           48 	(obj:-22.3724957052615)
x#2#62#3                                          587 	(obj:-4.62235649546828)
x#3#10#2                                          139 	(obj:-12.9288727928426)
x#3#21#2                                           48 	(obj:-23.3833806341359)
x#3#63#3                                          587 	(obj:-4.62235649546828)
x#4#11#2                                          139 	(obj:-13.8306429939341)
x#4#22#2                                           48 	(obj:-17.5214575150235)
x#4#64#3                                          587 	(obj:-4.62235649546828)
x#5#12#3                                          139 	(obj:0)
x#5#23#2                                           48 	(obj:-17.5214575150235)
x#5#65#3                                          587 	(obj:-4.62235649546828)
x#6#13#3                                          139 	(obj:-4.62235649546828)
x#6#24#2                                           48 	(obj:-17.5214575150235)
x#6#66#3                                          587 	(obj:-4.62235649546828)
x#7#0#1                                        252.41 	(obj:-45.9802844510504)
x#7#0#2                                        252.41 	(obj:-45.9802844510504)
x#7#14#3                                          139 	(obj:-4.62235649546828)
x#7#25#2                                           48 	(obj:-17.5214575150235)
x#7#67#3                                          587 	(obj:-4.62235649546828)
x#8#1#1                                        252.41 	(obj:-5.24254779799416)
x#8#1#2                                        252.41 	(obj:-5.24254779799416)
x#8#15#3                                          139 	(obj:-4.62235649546828)
x#8#26#2                                           48 	(obj:-17.5214575150235)
x#8#68#3                                          587 	(obj:-4.62235649546828)
x#9#2#1                                        252.41 	(obj:-6.05421092486207)
x#9#2#2                                        252.41 	(obj:-6.05421092486207)
x#9#16#3                                          139 	(obj:-4.62235649546828)
x#9#27#2                                           48 	(obj:-17.5214575150235)
x#9#69#3                                          587 	(obj:-4.62235649546828)
x#10#3#1                                       252.41 	(obj:-6.87550949817744)
x#10#3#2                                       252.41 	(obj:-6.87550949817744)
x#10#17#3                                         139 	(obj:-4.62235649546828)
x#10#28#2                                          48 	(obj:-17.5214575150235)
x#10#70#3                                         587 	(obj:-4.62235649546828)
x#11#4#1                                       252.41 	(obj:-7.70746468295299)
x#11#4#2                                       252.41 	(obj:-7.70746468295299)
x#11#18#3                                         139 	(obj:-4.62235649546828)
x#11#29#2                                          48 	(obj:-17.5214575150235)
x#11#71#3                                         587 	(obj:-4.62235649546828)
x#12#5#1                                       252.41 	(obj:-8.55109764420144)
x#12#5#2                                       252.41 	(obj:-8.55109764420144)
x#12#19#3                                         139 	(obj:-4.62235649546828)
x#12#30#2                                          48 	(obj:-17.5214575150235)
x#12#72#3                                         587 	(obj:-4.62235649546828)
x#13#6#1                                       252.41 	(obj:-9.4074295469355)
x#13#6#2                                       252.41 	(obj:-9.4074295469355)
x#13#20#3                                         139 	(obj:-4.62235649546828)
x#13#31#2                                          48 	(obj:-17.5214575150235)
x#13#73#3                                         587 	(obj:-4.62235649546828)
x#14#7#2                                       252.41 	(obj:-10.2748178018611)
x#14#21#3                                         139 	(obj:-4.62235649546828)
x#14#74#3                                         587 	(obj:-4.62235649546828)
x#15#8#2                                       252.41 	(obj:-11.150896735415)
x#15#22#3                                         139 	(obj:-4.62235649546828)
x#15#75#3                                         587 	(obj:-4.62235649546828)
x#16#9#2                                       252.41 	(obj:-12.0356028862058)
x#16#23#3                                         139 	(obj:-4.62235649546828)
x#16#76#3                                         587 	(obj:-4.62235649546828)
x#17#10#2                                      252.41 	(obj:-12.9288727928426)
x#17#24#3                                         139 	(obj:-4.62235649546828)
x#17#77#3                                         587 	(obj:-4.62235649546828)
x#18#11#2                                      252.41 	(obj:-13.8306429939341)
x#18#25#3                                         139 	(obj:-4.62235649546828)
x#18#78#3                                         587 	(obj:-4.62235649546828)
x#19#0#1                                       312.18 	(obj:-45.9802844510504)
x#19#0#2                                       312.18 	(obj:-45.9802844510504)
x#19#12#2                                      252.41 	(obj:-14.7408500280891)
x#19#26#3                                         139 	(obj:-4.62235649546828)
x#19#79#3                                         587 	(obj:-4.62235649546828)
x#20#1#1                                       312.18 	(obj:-5.24254779799416)
x#20#1#2                                       312.18 	(obj:-5.24254779799416)
x#20#13#2                                      252.41 	(obj:-15.6594304339164)
x#20#27#3                                         139 	(obj:-4.62235649546828)
x#20#80#3                                         587 	(obj:-4.62235649546828)
x#21#2#1                                       312.18 	(obj:-6.05421092486207)
x#21#2#2                                       312.18 	(obj:-6.05421092486207)
x#21#14#2                                      252.41 	(obj:-16.5863207500249)
x#21#28#3                                         139 	(obj:-4.62235649546828)
x#21#81#3                                         587 	(obj:-4.62235649546828)
x#22#3#1                                       312.18 	(obj:-6.87550949817744)
x#22#3#2                                       312.18 	(obj:-6.87550949817744)
x#22#15#2                                      252.41 	(obj:-17.5214575150235)
x#22#29#3                                         139 	(obj:-4.62235649546828)
x#22#82#3                                         587 	(obj:-4.62235649546828)
x#23#4#1                                       312.18 	(obj:-7.70746468295299)
x#23#4#2                                       312.18 	(obj:-7.70746468295299)
x#23#16#2                                      252.41 	(obj:-18.4647772675209)
x#23#30#3                                         139 	(obj:-4.62235649546828)
x#23#83#3                                         587 	(obj:-4.62235649546828)
x#24#5#1                                       312.18 	(obj:-8.55109764420144)
x#24#5#2                                       312.18 	(obj:-8.55109764420144)
x#24#17#2                                      252.41 	(obj:-19.4162165461259)
x#24#31#3                                         139 	(obj:-4.62235649546828)
x#24#84#3                                         587 	(obj:-4.62235649546828)
x#25#6#1                                       312.18 	(obj:-9.4074295469355)
x#25#6#2                                       312.18 	(obj:-9.4074295469355)
x#25#18#2                                      252.41 	(obj:-20.3834863654341)
x#25#32#3                                         139 	(obj:-4.62235649546828)
x#25#85#3                                         587 	(obj:-4.62235649546828)
x#26#7#2                                       312.18 	(obj:-10.2748178018611)
x#26#33#3                                         139 	(obj:-4.62235649546828)
x#26#86#3                                         587 	(obj:-4.62235649546828)
x#27#8#2                                       312.18 	(obj:-11.150896735415)
x#27#34#3                                         139 	(obj:-4.62235649546828)
x#27#87#3                                         587 	(obj:-4.62235649546828)
x#28#9#2                                       312.18 	(obj:-12.0356028862058)
x#28#35#3                                         139 	(obj:-4.62235649546828)
x#28#88#3                                         587 	(obj:-4.62235649546828)
x#29#10#2                                      312.18 	(obj:-12.9288727928426)
x#29#36#3                                         139 	(obj:-4.62235649546828)
x#29#89#3                                         587 	(obj:-4.62235649546828)
x#30#11#2                                      312.18 	(obj:-13.8306429939341)
x#30#37#3                                         139 	(obj:-4.62235649546828)
x#30#90#3                                         587 	(obj:-4.62235649546828)
x#31#0#1                                       312.18 	(obj:-45.9802844510504)
x#31#0#2                                       312.18 	(obj:-45.9802844510504)
x#31#12#2                                      312.18 	(obj:-14.7408500280891)
x#31#38#3                                         139 	(obj:-4.62235649546828)
x#31#91#3                                         587 	(obj:-4.62235649546828)
x#32#1#1                                       312.18 	(obj:-5.24254779799416)
x#32#1#2                                       312.18 	(obj:-5.24254779799416)
x#32#13#2                                      312.18 	(obj:-15.6594304339164)
x#32#39#3                                         139 	(obj:-4.62235649546828)
x#32#92#3                                         448 	(obj:-4.62235649546828)
x#33#2#1                                       312.18 	(obj:-6.05421092486207)
x#33#2#2                                       312.18 	(obj:-6.05421092486207)
x#33#14#2                                      312.18 	(obj:-16.5863207500249)
x#33#40#3                                         139 	(obj:-4.62235649546828)
x#33#93#3                                         448 	(obj:-4.62235649546828)
x#34#3#1                                       312.18 	(obj:-6.87550949817744)
x#34#3#2                                       312.18 	(obj:-6.87550949817744)
x#34#15#2                                      312.18 	(obj:-17.5214575150235)
