SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: dafb536cfd]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 3623dbc0]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.1         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 0638fc4]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <model_strategy_1eng.zpl>
============


base directory for ZIMPL parsing: </workspace>

original problem has 21449 variables (24 bin, 0 int, 0 impl, 21425 cont) and 31109 constraints

solve problem
=============

presolving:
(round 1, fast)       12353 del vars, 13935 del conss, 0 add conss, 16539 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       21313 del vars, 30804 del conss, 0 add conss, 25564 chg bounds, 2 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       21322 del vars, 30945 del conss, 0 add conss, 25572 chg bounds, 3 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       21322 del vars, 30945 del conss, 0 add conss, 25577 chg bounds, 8 chg sides, 12 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       21322 del vars, 30945 del conss, 0 add conss, 25580 chg bounds, 8 chg sides, 13 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, fast)       21322 del vars, 30945 del conss, 0 add conss, 25584 chg bounds, 8 chg sides, 14 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 7, fast)       21322 del vars, 30945 del conss, 0 add conss, 25594 chg bounds, 8 chg sides, 14 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 8, fast)       21322 del vars, 30945 del conss, 0 add conss, 25596 chg bounds, 8 chg sides, 14 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 9, fast)       21322 del vars, 30945 del conss, 0 add conss, 25600 chg bounds, 8 chg sides, 14 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 10, fast)       21322 del vars, 30945 del conss, 0 add conss, 25602 chg bounds, 8 chg sides, 14 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 11, fast)       21322 del vars, 30945 del conss, 0 add conss, 25606 chg bounds, 8 chg sides, 14 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.2s) running MILP presolver
   (0.2s) MILP presolver (6 rounds): 41 aggregations, 3 fixings, 0 bound changes
(round 12, medium)     21366 del vars, 31109 del conss, 75 add conss, 25606 chg bounds, 8 chg sides, 14 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 13, fast)       21368 del vars, 31109 del conss, 75 add conss, 25606 chg bounds, 8 chg sides, 14 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 14, fast)       21368 del vars, 31109 del conss, 75 add conss, 25606 chg bounds, 10 chg sides, 14 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 15, fast)       21371 del vars, 31109 del conss, 75 add conss, 25606 chg bounds, 10 chg sides, 14 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 16, exhaustive) 21371 del vars, 31139 del conss, 75 add conss, 25606 chg bounds, 40 chg sides, 14 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 17, fast)       21374 del vars, 31139 del conss, 75 add conss, 25606 chg bounds, 40 chg sides, 14 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 18, fast)       21374 del vars, 31139 del conss, 75 add conss, 25606 chg bounds, 43 chg sides, 14 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.2s) running MILP presolver
   (0.2s) MILP presolver (7 rounds): 8 aggregations, 6 fixings, 1 bound changes
(round 19, medium)     21388 del vars, 31139 del conss, 75 add conss, 25607 chg bounds, 43 chg sides, 14 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 20, fast)       21388 del vars, 31148 del conss, 75 add conss, 25607 chg bounds, 43 chg sides, 15 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.2s) no symmetry present
presolving (21 rounds: 21 fast, 4 medium, 2 exhaustive):
 21388 deleted vars, 31148 deleted constraints, 75 added constraints, 25607 tightened bounds, 0 added holes, 43 changed sides, 15 changed coefficients
 42 implications, 0 cliques
presolved problem has 61 variables (13 bin, 0 int, 0 impl, 48 cont) and 36 constraints
     36 constraints of type <linear>
Presolving Time: 0.17

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.3s|     1 |     0 |    25 |     - |   locks|   0 |  61 |  36 |  36 |   0 |  0 |   0 |   0 | 1.877978e+06 | 1.626180e+05 |1054.84%| unknown
  0.3s|     1 |     0 |    38 |     - |    85M |   0 |  61 |  36 |  36 |   0 |  0 |   0 |   0 | 2.021004e+05 | 1.626180e+05 |  24.28%| unknown
r 0.3s|     1 |     0 |    38 |     - |randroun|   0 |  61 |  36 |  36 |   0 |  0 |   0 |   0 | 2.021004e+05 | 2.017883e+05 |   0.15%| unknown
  0.3s|     1 |     0 |    39 |     - |    85M |   0 |  61 |  36 |  37 |   1 |  1 |   0 |   0 | 2.020719e+05 | 2.017883e+05 |   0.14%| unknown
  0.3s|     1 |     0 |    39 |     - |    85M |   0 |  61 |  36 |  27 |   1 |  1 |   0 |   0 | 2.020719e+05 | 2.017883e+05 |   0.14%| unknown
  0.3s|     1 |     0 |    40 |     - |    85M |   0 |  61 |  36 |  29 |   3 |  2 |   0 |   0 | 2.017883e+05 | 2.017883e+05 |   0.00%| unknown
  0.3s|     1 |     0 |    40 |     - |    85M |   0 |  61 |  36 |  29 |   3 |  2 |   0 |   0 | 2.017883e+05 | 2.017883e+05 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 0.28
Solving Nodes      : 1
Primal Bound       : +2.01788334771882e+05 (3 solutions)
Dual Bound         : +2.01788334771882e+05
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                     201788.334771882
s#1                                                 1 	(obj:-3660)
s#13                                                1 	(obj:-3660)
x#1#7#1                                           141 	(obj:-10.2748178018611)
x#1#7#2                                           130 	(obj:-10.2748178018611)
x#1#8#1                                           151 	(obj:-11.150896735415)
x#1#8#2                                           129 	(obj:-11.150896735415)
x#1#18#2                                           52 	(obj:-20.3834863654341)
x#1#19#2                                           53 	(obj:-21.3707218504201)
x#1#61#3                                          587 	(obj:-4.62235649546828)
x#2#20#2                                           53 	(obj:-22.3724957052615)
x#2#62#3                                          587 	(obj:-4.62235649546828)
x#3#21#2                                           53 	(obj:-23.3833806341359)
x#3#63#3                                          587 	(obj:-4.62235649546828)
x#4#22#2                                           53 	(obj:-17.5214575150235)
x#4#64#3                                          587 	(obj:-4.62235649546828)
x#5#23#2                                           53 	(obj:-17.5214575150235)
x#5#65#3                                          587 	(obj:-4.62235649546828)
x#6#24#2                                           53 	(obj:-17.5214575150235)
x#6#66#3                                          587 	(obj:-4.62235649546828)
x#7#0#1                                        252.41 	(obj:-45.9802844510504)
x#7#0#2                                        252.41 	(obj:-45.9802844510504)
x#7#25#2                                           53 	(obj:-17.5214575150235)
x#7#67#3                                          587 	(obj:-4.62235649546828)
x#8#1#1                                        252.41 	(obj:-5.24254779799416)
x#8#1#2                                        252.41 	(obj:-5.24254779799416)
x#8#26#2                                           53 	(obj:-17.5214575150235)
x#8#68#3                                          587 	(obj:-4.62235649546828)
x#9#2#1                                        252.41 	(obj:-6.05421092486207)
x#9#2#2                                        252.41 	(obj:-6.05421092486207)
x#9#27#2                                           53 	(obj:-17.5214575150235)
x#9#69#3                                          587 	(obj:-4.62235649546828)
x#10#3#1                                       252.41 	(obj:-6.87550949817744)
x#10#3#2                                       252.41 	(obj:-6.87550949817744)
x#10#28#2                                          53 	(obj:-17.5214575150235)
x#10#70#3                                         587 	(obj:-4.62235649546828)
x#11#4#1                                       252.41 	(obj:-7.70746468295299)
x#11#4#2                                       252.41 	(obj:-7.70746468295299)
x#11#29#2                                          53 	(obj:-17.5214575150235)
x#11#71#3                                         587 	(obj:-4.62235649546828)
x#12#5#1                                       252.41 	(obj:-8.55109764420144)
x#12#5#2                                       252.41 	(obj:-8.55109764420144)
x#12#30#2                                          53 	(obj:-17.5214575150235)
x#12#72#3                                         587 	(obj:-4.62235649546828)
x#13#6#1                                       252.41 	(obj:-9.4074295469355)
x#13#6#2                                       252.41 	(obj:-9.4074295469355)
x#13#31#2                                          53 	(obj:-17.5214575150235)
x#13#73#3                                         587 	(obj:-4.62235649546828)
x#14#74#3                                         587 	(obj:-4.62235649546828)
x#15#75#3                                         587 	(obj:-4.62235649546828)
x#16#76#3                                         587 	(obj:-4.62235649546828)
x#17#77#3                                         587 	(obj:-4.62235649546828)
x#18#78#3                                         587 	(obj:-4.62235649546828)
x#19#0#1                                       252.41 	(obj:-45.9802844510504)
x#19#0#2                                       252.41 	(obj:-45.9802844510504)
x#19#79#3                                         587 	(obj:-4.62235649546828)
x#20#1#1                                       252.41 	(obj:-5.24254779799416)
x#20#1#2                                       252.41 	(obj:-5.24254779799416)
x#20#80#3                                         587 	(obj:-4.62235649546828)
x#21#2#1                                       252.41 	(obj:-6.05421092486207)
x#21#2#2                                       252.41 	(obj:-6.05421092486207)
x#21#81#3                                         587 	(obj:-4.62235649546828)
x#22#3#1                                       252.41 	(obj:-6.87550949817744)
x#22#3#2                                       252.41 	(obj:-6.87550949817744)
x#22#82#3                                         587 	(obj:-4.62235649546828)
x#23#4#1                                       252.41 	(obj:-7.70746468295299)
x#23#4#2                                       252.41 	(obj:-7.70746468295299)
x#23#83#3                                         587 	(obj:-4.62235649546828)
x#24#5#1                                       252.41 	(obj:-8.55109764420144)
x#24#5#2                                       252.41 	(obj:-8.55109764420144)
x#24#84#3                                         587 	(obj:-4.62235649546828)
x#0#6#1                                           141 	(obj:0)
x#0#6#2                                           130 	(obj:0)
x#0#7#1                                           151 	(obj:0)
x#0#7#2                                           129 	(obj:0)
x#0#17#2                                           52 	(obj:0)
x#0#18#2                                           53 	(obj:0)
x#0#60#3                                          587 	(obj:0)
y#1#7#1                                           141 	(obj:348)
y#1#7#2                                           130 	(obj:348)
y#1#8#1                                           151 	(obj:348)
y#1#8#2                                           129 	(obj:348)
y#1#18#2                                           52 	(obj:650)
y#13#6#1                                       252.41 	(obj:249)
y#13#6#2                                       252.41 	(obj:249)
y#13#31#2                                          53 	(obj:542)
n#7#1                                          252.41 	(obj:0)
n#7#2                                          252.41 	(obj:0)
n#19#1                                         252.41 	(obj:0)
n#19#2                                         252.41 	(obj:0)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :       0.74
  solving          :       0.28
  presolving       :       0.17 (included in solving)
  reading          :       0.46
  copying          :       0.00 (0 times copied the problem)
Original Problem   :
  Problem name     : model_strategy_1eng.zpl
  Variables        : 21449 (24 binary, 0 integer, 0 implicit integer, 21425 continuous)
  Constraints      : 31109 initial, 31109 maximal
  Objective        : maximize, 10503 non-zeros (abs.min = 4.62236, abs.max = 3660)
Presolved Problem  :
  Problem name     : t_model_strategy_1eng.zpl
  Variables        : 61 (13 binary, 0 integer, 0 implicit integer, 48 continuous)
  Constraints      : 36 initial, 36 maximal
  Objective        : minimize, 61 non-zeros (abs.min = 11.1895, abs.max = 3660)
  Nonzeros         : 165 constraint, 0 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  milp             :       0.03       0.00      2          9         49          0          1          0        164         75          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00     21          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00     21          9          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
