SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: dafb536cfd]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 3623dbc0]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.1         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 0638fc4]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <model_strategy_1eng.zpl>
============


base directory for ZIMPL parsing: </workspace>

original problem has 36893 variables (42 bin, 0 int, 0 impl, 36851 cont) and 52267 constraints

solve problem
=============

presolving:
(round 1, fast)       19254 del vars, 21951 del conss, 0 add conss, 26750 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       36464 del vars, 51537 del conss, 0 add conss, 44153 chg bounds, 2 chg sides, 13 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       36479 del vars, 51789 del conss, 0 add conss, 44161 chg bounds, 2 chg sides, 13 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       36479 del vars, 51791 del conss, 0 add conss, 44181 chg bounds, 8 chg sides, 14 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       36482 del vars, 51791 del conss, 0 add conss, 44205 chg bounds, 8 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, fast)       36484 del vars, 51791 del conss, 0 add conss, 44228 chg bounds, 11 chg sides, 21 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 7, fast)       36484 del vars, 51791 del conss, 0 add conss, 44238 chg bounds, 13 chg sides, 23 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 8, fast)       36484 del vars, 51791 del conss, 0 add conss, 44241 chg bounds, 13 chg sides, 25 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 9, fast)       36484 del vars, 51791 del conss, 0 add conss, 44245 chg bounds, 13 chg sides, 26 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 10, fast)       36484 del vars, 51791 del conss, 0 add conss, 44245 chg bounds, 13 chg sides, 28 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.3s) running MILP presolver
   (0.4s) MILP presolver (11 rounds): 147 aggregations, 42 fixings, 0 bound changes
(round 11, medium)     36673 del vars, 52267 del conss, 186 add conss, 44245 chg bounds, 13 chg sides, 28 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 12, fast)       36684 del vars, 52267 del conss, 186 add conss, 44245 chg bounds, 13 chg sides, 28 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 13, fast)       36684 del vars, 52267 del conss, 186 add conss, 44245 chg bounds, 24 chg sides, 28 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 14, fast)       36687 del vars, 52267 del conss, 186 add conss, 44245 chg bounds, 24 chg sides, 28 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 15, exhaustive) 36687 del vars, 52356 del conss, 186 add conss, 44245 chg bounds, 113 chg sides, 28 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 16, fast)       36692 del vars, 52356 del conss, 186 add conss, 44245 chg bounds, 113 chg sides, 28 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 17, fast)       36692 del vars, 52356 del conss, 186 add conss, 44245 chg bounds, 118 chg sides, 28 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 18, fast)       36694 del vars, 52356 del conss, 186 add conss, 44245 chg bounds, 118 chg sides, 28 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.4s) running MILP presolver
   (0.4s) MILP presolver (5 rounds): 25 aggregations, 30 fixings, 0 bound changes
(round 19, medium)     36749 del vars, 52356 del conss, 186 add conss, 44245 chg bounds, 118 chg sides, 28 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 20, fast)       36749 del vars, 52381 del conss, 186 add conss, 44245 chg bounds, 118 chg sides, 28 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 21, exhaustive) 36749 del vars, 52381 del conss, 186 add conss, 44245 chg bounds, 118 chg sides, 28 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 22, exhaustive) 36749 del vars, 52381 del conss, 186 add conss, 44245 chg bounds, 118 chg sides, 28 chg coeffs, 2 upgd conss, 1 impls, 0 clqs
   (0.4s) probing cycle finished: starting next cycle
   (0.4s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.4s) symmetry computation finished: 1 generators found (max: 1500, log10 of symmetry group size: 0.3)
   (0.4s) no symmetry on binary variables present.
presolving (23 rounds: 23 fast, 6 medium, 4 exhaustive):
 36749 deleted vars, 52381 deleted constraints, 186 added constraints, 44245 tightened bounds, 0 added holes, 118 changed sides, 28 changed coefficients
 109 implications, 0 cliques
presolved problem has 144 variables (28 bin, 0 int, 0 impl, 116 cont) and 72 constraints
      2 constraints of type <varbound>
     70 constraints of type <linear>
Presolving Time: 0.31

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.4s|     1 |     0 |    35 |     - |   locks|   0 | 144 |  72 |  72 |   0 |  0 |   0 |   0 | 1.097811e+07 | 6.674081e+05 |1544.89%| unknown
  0.4s|     1 |     0 |    68 |     - |   138M |   0 | 144 |  72 |  72 |   0 |  0 |   0 |   0 | 7.315167e+05 | 6.674081e+05 |   9.61%| unknown
  0.4s|     1 |     0 |    76 |     - |   138M |   0 | 144 |  72 |  76 |   4 |  1 |   0 |   0 | 7.226243e+05 | 6.674081e+05 |   8.27%| unknown
  0.5s|     1 |     0 |    78 |     - |   138M |   0 | 144 |  72 |  77 |   5 |  2 |   0 |   0 | 7.217132e+05 | 6.674081e+05 |   8.14%| unknown
  0.5s|     1 |     0 |    82 |     - |   138M |   0 | 144 |  72 |  80 |   8 |  3 |   0 |   0 | 7.186492e+05 | 6.674081e+05 |   7.68%| unknown
  0.5s|     1 |     0 |    88 |     - |   138M |   0 | 144 |  72 |  83 |  11 |  4 |   0 |   0 | 7.175189e+05 | 6.674081e+05 |   7.51%| unknown
* 0.5s|     1 |     0 |    88 |     - |    LP  |   0 | 144 |  72 |  83 |  11 |  6 |   0 |   0 | 7.175189e+05 | 7.175189e+05 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 0.48
Solving Nodes      : 1
Primal Bound       : +7.17518934594180e+05 (2 solutions)
Dual Bound         : +7.17518934594180e+05
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                      717518.93459418
s#1                                                 1 	(obj:-3660)
s#10                                                1 	(obj:-3660)
s#12                                                1 	(obj:-3660)
s#23                                                1 	(obj:-3660)
s#35                                                1 	(obj:-3660)
s#37                                0.999999999999999 	(obj:-3660)
x#1#18#2                                           53 	(obj:-20.3834863654341)
x#1#19#2                                           52 	(obj:-21.3707218504201)
x#1#61#3                                          587 	(obj:-4.62235649546828)
x#2#8#1                                           144 	(obj:-11.150896735415)
x#2#8#2                                           137 	(obj:-11.150896735415)
x#2#9#1                                           148 	(obj:-12.0356028862058)
x#2#9#2                                           122 	(obj:-12.0356028862058)
x#2#20#2                                           52 	(obj:-22.3724957052615)
x#2#62#3                                          587 	(obj:-4.62235649546828)
x#3#9#1                                           144 	(obj:-12.0356028862058)
x#3#9#2                                           137 	(obj:-12.0356028862058)
x#3#10#1                                          148 	(obj:-12.9288727928426)
x#3#10#2                                          122 	(obj:-12.9288727928426)
x#3#21#2                                           52 	(obj:-23.3833806341359)
x#3#63#3                                          587 	(obj:-4.62235649546828)
x#4#10#1                                          144 	(obj:-12.9288727928426)
x#4#10#2                                          137 	(obj:-12.9288727928426)
x#4#11#1                                          148 	(obj:-13.8306429939341)
x#4#11#2                                          122 	(obj:-13.8306429939341)
x#4#22#2                                           52 	(obj:-17.5214575150235)
x#4#64#3                                          587 	(obj:-4.62235649546828)
x#5#11#1                                          144 	(obj:-13.8306429939341)
x#5#11#2                                          137 	(obj:-13.8306429939341)
x#5#12#1                                          148 	(obj:-14.7408500280891)
x#5#12#3                             121.999999999999 	(obj:0)
x#5#23#2                                           52 	(obj:-17.5214575150235)
x#5#65#3                                          587 	(obj:-4.62235649546828)
x#6#12#1                                          144 	(obj:-14.7408500280891)
x#6#12#3                                          137 	(obj:0)
x#6#13#1                                          148 	(obj:-15.6594304339164)
x#6#13#3                             121.999999999999 	(obj:-4.62235649546828)
x#6#24#2                                           52 	(obj:-17.5214575150235)
x#6#66#3                                          587 	(obj:-4.62235649546828)
x#7#0#1                                        252.41 	(obj:-45.9802844510504)
x#7#0#2                                        252.41 	(obj:-45.9802844510504)
x#7#13#1                                          144 	(obj:-15.6594304339164)
x#7#13#3                                          137 	(obj:-4.62235649546828)
x#7#14#1                                          148 	(obj:-16.5863207500249)
x#7#14#3                             121.999999999999 	(obj:-4.62235649546828)
x#7#25#2                                           52 	(obj:-17.5214575150235)
x#7#67#3                                          587 	(obj:-4.62235649546828)
x#8#1#1                                        252.41 	(obj:-5.24254779799416)
x#8#1#2                                        252.41 	(obj:-5.24254779799416)
x#8#14#1                                          144 	(obj:-16.5863207500249)
x#8#14#3                                          137 	(obj:-4.62235649546828)
x#8#15#1                                          148 	(obj:-19.2736032665258)
x#8#15#3                             121.999999999999 	(obj:-4.62235649546828)
x#8#26#2                                           52 	(obj:-17.5214575150235)
x#8#68#3                                          587 	(obj:-4.62235649546828)
x#9#2#1                                        252.41 	(obj:-6.05421092486207)
x#9#2#2                                        252.41 	(obj:-6.05421092486207)
x#9#15#1                                          144 	(obj:-19.2736032665258)
x#9#15#3                                          137 	(obj:-4.62235649546828)
x#9#16#1                                          148 	(obj:-20.3112549942729)
x#9#16#3                             121.999999999999 	(obj:-4.62235649546828)
x#9#27#2                                           52 	(obj:-17.5214575150235)
x#9#69#3                                          587 	(obj:-4.62235649546828)
x#10#3#1                                       252.41 	(obj:-6.87550949817744)
x#10#3#2                                       252.41 	(obj:-6.87550949817744)
x#10#16#1                                         144 	(obj:-20.3112549942729)
x#10#16#3                                         137 	(obj:-4.62235649546828)
x#10#17#1                            147.999999999999 	(obj:-21.3578382007385)
x#10#17#3                            121.999999999999 	(obj:-4.62235649546828)
x#10#28#2                                          52 	(obj:-17.5214575150235)
x#10#70#3                                         587 	(obj:-4.62235649546828)
x#11#4#1                                       252.41 	(obj:-7.70746468295299)
x#11#4#2                                       252.41 	(obj:-7.70746468295299)
x#11#17#3                                         137 	(obj:-4.62235649546828)
x#11#18#3                            121.999999999999 	(obj:-4.62235649546828)
x#11#29#2                                          52 	(obj:-17.5214575150235)
x#11#71#3                                         587 	(obj:-4.62235649546828)
x#12#5#1                                       252.41 	(obj:-8.55109764420144)
x#12#5#2                                       252.41 	(obj:-8.55109764420144)
x#12#18#3                                         137 	(obj:-4.62235649546828)
x#12#19#3                            121.999999999999 	(obj:-4.62235649546828)
x#12#30#2                                          52 	(obj:-17.5214575150235)
x#12#72#3                                         587 	(obj:-4.62235649546828)
x#13#6#1                                       252.41 	(obj:-9.4074295469355)
x#13#6#2                                       252.41 	(obj:-9.4074295469355)
x#13#19#3                                         137 	(obj:-4.62235649546828)
x#13#20#3                            121.999999999999 	(obj:-4.62235649546828)
x#13#73#3                                         587 	(obj:-4.62235649546828)
x#14#7#1                                       252.41 	(obj:-10.2748178018611)
x#14#7#2                                       252.41 	(obj:-10.2748178018611)
x#14#20#3                                         137 	(obj:-4.62235649546828)
x#14#21#3                            121.999999999999 	(obj:-4.62235649546828)
x#14#74#3                                         587 	(obj:-4.62235649546828)
x#15#8#1                                       252.41 	(obj:-11.150896735415)
x#15#8#2                                       252.41 	(obj:-11.150896735415)
x#15#21#3                                         137 	(obj:-4.62235649546828)
x#15#22#3                            121.999999999999 	(obj:-4.62235649546828)
x#15#75#3                                         587 	(obj:-4.62235649546828)
x#16#9#1                                       252.41 	(obj:-12.0356028862058)
x#16#9#2                                       252.41 	(obj:-12.0356028862058)
x#16#22#3                                         137 	(obj:-4.62235649546828)
x#16#23#3                            121.999999999999 	(obj:-4.62235649546828)
x#16#76#3                                         587 	(obj:-4.62235649546828)
x#17#10#1                                      252.41 	(obj:-12.9288727928426)
x#17#10#2                                      252.41 	(obj:-12.9288727928426)
x#17#23#3                                         137 	(obj:-4.62235649546828)
x#17#24#3                            121.999999999999 	(obj:-4.62235649546828)
x#17#77#3                                         587 	(obj:-4.62235649546828)
x#18#11#1                                      252.41 	(obj:-13.8306429939341)
x#18#11#2                                      252.41 	(obj:-13.8306429939341)
x#18#24#3                                         137 	(obj:-4.62235649546828)
x#18#25#3                            121.999999999999 	(obj:-4.62235649546828)
x#18#78#3                                         587 	(obj:-4.62235649546828)
x#19#0#1                                       363.78 	(obj:-45.9802844510504)
x#19#0#2                                       363.78 	(obj:-45.9802844510504)
x#19#12#1                                      252.41 	(obj:-14.7408500280891)
x#19#12#2                                      252.41 	(obj:-14.7408500280891)
x#19#25#3                                         137 	(obj:-4.62235649546828)
x#19#26#3                            121.999999999999 	(obj:-4.62235649546828)
x#19#79#3                                         587 	(obj:-4.62235649546828)
x#20#1#1                                       363.78 	(obj:-5.24254779799416)
x#20#1#2                                       363.78 	(obj:-5.24254779799416)
x#20#13#1                                      252.41 	(obj:-15.6594304339164)
x#20#13#2                                      252.41 	(obj:-15.6594304339164)
x#20#26#3                                         137 	(obj:-4.62235649546828)
x#20#27#3                            121.999999999999 	(obj:-4.62235649546828)
x#20#80#3                                         587 	(obj:-4.62235649546828)
x#21#2#1                                       363.78 	(obj:-6.05421092486207)
x#21#2#2                                       363.78 	(obj:-6.05421092486207)
x#21#14#1                                      252.41 	(obj:-16.5863207500249)
x#21#14#2                                      252.41 	(obj:-16.5863207500249)
x#21#27#3                                         137 	(obj:-4.62235649546828)
x#21#28#3                            121.999999999999 	(obj:-4.62235649546828)
x#21#81#3                                         587 	(obj:-4.62235649546828)
x#22#3#1                                       363.78 	(obj:-6.87550949817744)
x#22#3#2                                       363.78 	(obj:-6.87550949817744)
