SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: dafb536cfd]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 3623dbc0]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.1         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 0638fc4]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <model_strategy_1eng.zpl>
============


base directory for ZIMPL parsing: </workspace>

original problem has 21449 variables (24 bin, 0 int, 0 impl, 21425 cont) and 30236 constraints

solve problem
=============

presolving:
(round 1, fast)       11480 del vars, 13062 del conss, 0 add conss, 15666 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       21245 del vars, 29869 del conss, 0 add conss, 25524 chg bounds, 2 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       21258 del vars, 29999 del conss, 0 add conss, 25536 chg bounds, 4 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       21258 del vars, 30000 del conss, 0 add conss, 25546 chg bounds, 8 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       21258 del vars, 30000 del conss, 0 add conss, 25558 chg bounds, 8 chg sides, 17 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, fast)       21258 del vars, 30000 del conss, 0 add conss, 25558 chg bounds, 8 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.2s) running MILP presolver
   (0.2s) MILP presolver (6 rounds): 65 aggregations, 10 fixings, 0 bound changes
(round 7, medium)     21333 del vars, 30236 del conss, 107 add conss, 25558 chg bounds, 8 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 8, fast)       21339 del vars, 30236 del conss, 107 add conss, 25558 chg bounds, 8 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 9, fast)       21339 del vars, 30236 del conss, 107 add conss, 25558 chg bounds, 14 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 10, exhaustive) 21339 del vars, 30285 del conss, 107 add conss, 25558 chg bounds, 63 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 11, fast)       21342 del vars, 30285 del conss, 107 add conss, 25558 chg bounds, 63 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 12, fast)       21342 del vars, 30285 del conss, 107 add conss, 25558 chg bounds, 66 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.2s) running MILP presolver
   (0.2s) MILP presolver (5 rounds): 10 aggregations, 17 fixings, 0 bound changes
(round 13, medium)     21369 del vars, 30285 del conss, 107 add conss, 25558 chg bounds, 66 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 14, fast)       21369 del vars, 30295 del conss, 107 add conss, 25558 chg bounds, 66 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.2s) symmetry computation finished: 1 generators found (max: 1500, log10 of symmetry group size: 0.3)
   (0.2s) no symmetry on binary variables present.
presolving (15 rounds: 15 fast, 4 medium, 2 exhaustive):
 21369 deleted vars, 30295 deleted constraints, 107 added constraints, 25558 tightened bounds, 0 added holes, 66 changed sides, 18 changed coefficients
 53 implications, 0 cliques
presolved problem has 80 variables (18 bin, 0 int, 0 impl, 62 cont) and 48 constraints
     48 constraints of type <linear>
Presolving Time: 0.19

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.3s|     1 |     0 |    23 |     - |   locks|   0 |  80 |  48 |  48 |   0 |  0 |   0 |   0 | 4.739161e+06 | 5.702384e+05 | 731.08%| unknown
  0.3s|     1 |     0 |    41 |     - |    83M |   0 |  80 |  48 |  48 |   0 |  0 |   0 |   0 | 6.215235e+05 | 5.702384e+05 |   8.99%| unknown
  0.3s|     1 |     0 |    49 |     - |    83M |   0 |  80 |  48 |  53 |   5 |  1 |   0 |   0 | 6.099250e+05 | 5.702384e+05 |   6.96%| unknown
  0.3s|     1 |     0 |    53 |     - |    83M |   0 |  80 |  48 |  55 |   7 |  2 |   0 |   0 | 6.090059e+05 | 5.702384e+05 |   6.80%| unknown
r 0.3s|     1 |     0 |    53 |     - |randroun|   0 |  80 |  48 |  55 |   0 |  2 |   0 |   0 | 6.090059e+05 | 6.062131e+05 |   0.46%| unknown
  0.3s|     1 |     0 |    55 |     - |    84M |   0 |  80 |  48 |  56 |   8 |  3 |   0 |   0 | 6.084914e+05 | 6.062131e+05 |   0.38%| unknown
r 0.3s|     1 |     0 |    55 |     - |randroun|   0 |  80 |  48 |  48 |   0 |  3 |   0 |   0 | 6.084914e+05 | 6.077900e+05 |   0.12%| unknown
  0.3s|     1 |     0 |    55 |     - |    84M |   0 |  80 |  48 |  48 |   8 |  3 |   0 |   0 | 6.084914e+05 | 6.077900e+05 |   0.12%| unknown
  0.3s|     1 |     0 |    55 |     - |    84M |   0 |  80 |  48 |  46 |   8 |  3 |   0 |   0 | 6.084914e+05 | 6.077900e+05 |   0.12%| unknown
  0.3s|     1 |     0 |    55 |     - |    84M |   0 |  80 |  28 |  46 |   8 |  5 |   0 |   0 | 6.084914e+05 | 6.077900e+05 |   0.12%| unknown
  0.3s|     1 |     0 |    56 |     - |    84M |   0 |  80 |  28 |  47 |   9 |  6 |   0 |   0 | 6.077900e+05 | 6.077900e+05 |   0.00%| unknown
  0.3s|     1 |     0 |    56 |     - |    84M |   0 |  80 |  28 |  47 |   9 |  6 |   0 |   0 | 6.077900e+05 | 6.077900e+05 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 0.29
Solving Nodes      : 1
Primal Bound       : +6.07790044021695e+05 (4 solutions)
Dual Bound         : +6.07790044021695e+05
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                     607790.044021695
s#1                                                 1 	(obj:-3660)
s#9                                                 1 	(obj:-3660)
s#10                                                1 	(obj:-3660)
s#12                                                1 	(obj:-3660)
s#18                                                1 	(obj:-3660)
s#20                                                1 	(obj:-3660)
x#1#7#1                                           174 	(obj:-10.2748178018611)
x#1#7#2                                           151 	(obj:-10.2748178018611)
x#1#8#1                                           183 	(obj:-11.150896735415)
x#1#8#2                                           179 	(obj:-11.150896735415)
x#1#18#2                                           60 	(obj:-20.3834863654341)
x#1#19#2                                           45 	(obj:-21.3707218504201)
x#1#61#3                                          515 	(obj:-4.62235649546828)
x#2#0#1                                        221.45 	(obj:-45.9802844510504)
x#2#0#2                                        221.45 	(obj:-45.9802844510504)
x#2#8#1                                           174 	(obj:-11.150896735415)
x#2#8#2                                           151 	(obj:-11.150896735415)
x#2#9#1                                           183 	(obj:-12.0356028862058)
x#2#9#2                                           179 	(obj:-12.0356028862058)
x#2#20#2                                           45 	(obj:-22.3724957052615)
x#2#62#3                                          515 	(obj:-4.62235649546828)
x#3#1#1                                        221.45 	(obj:-5.24254779799416)
x#3#1#2                                        221.45 	(obj:-5.24254779799416)
x#3#9#1                                           174 	(obj:-12.0356028862058)
x#3#9#2                                           151 	(obj:-12.0356028862058)
x#3#10#1                                          183 	(obj:-12.9288727928426)
x#3#10#2                                          179 	(obj:-12.9288727928426)
x#3#21#2                                           45 	(obj:-23.3833806341359)
x#3#63#3                                          515 	(obj:-4.62235649546828)
x#4#2#1                                        221.45 	(obj:-6.05421092486207)
x#4#2#2                                        221.45 	(obj:-6.05421092486207)
x#4#10#1                                          174 	(obj:-12.9288727928426)
x#4#10#2                                          151 	(obj:-12.9288727928426)
x#4#11#1                                          183 	(obj:-13.8306429939341)
x#4#11#2                                          179 	(obj:-13.8306429939341)
x#4#22#2                                           45 	(obj:-17.5214575150235)
x#4#64#3                                          515 	(obj:-4.62235649546828)
x#5#3#1                                        221.45 	(obj:-6.87550949817744)
x#5#3#2                                        221.45 	(obj:-6.87550949817744)
x#5#11#1                                          174 	(obj:-13.8306429939341)
x#5#11#2                                          151 	(obj:-13.8306429939341)
x#5#12#1                                          183 	(obj:-14.7408500280891)
x#5#12#2                                          179 	(obj:-14.7408500280891)
x#5#23#2                                           45 	(obj:-17.5214575150235)
x#5#65#3                                          515 	(obj:-4.62235649546828)
x#6#4#1                                        221.45 	(obj:-7.70746468295299)
x#6#4#2                                        221.45 	(obj:-7.70746468295299)
x#6#12#1                                          174 	(obj:-14.7408500280891)
x#6#12#2                                          151 	(obj:-14.7408500280891)
x#6#13#1                                          183 	(obj:-15.6594304339164)
x#6#13#2                                          179 	(obj:-15.6594304339164)
x#6#24#2                                           45 	(obj:-17.5214575150235)
x#6#66#3                                          515 	(obj:-4.62235649546828)
x#7#5#1                                        221.45 	(obj:-8.55109764420144)
x#7#5#2                                        221.45 	(obj:-8.55109764420144)
x#7#13#1                                          174 	(obj:-15.6594304339164)
x#7#13#2                                          151 	(obj:-15.6594304339164)
x#7#14#1                                          183 	(obj:-16.5863207500249)
x#7#14#2                                          179 	(obj:-16.5863207500249)
x#7#25#2                                           45 	(obj:-17.5214575150235)
x#7#67#3                                          515 	(obj:-4.62235649546828)
x#8#6#1                                        221.45 	(obj:-9.4074295469355)
x#8#6#2                                        221.45 	(obj:-9.4074295469355)
x#8#14#1                                          174 	(obj:-16.5863207500249)
x#8#14#2                                          151 	(obj:-16.5863207500249)
x#8#15#1                                          183 	(obj:-19.2736032665258)
x#8#15#2                                          179 	(obj:-17.5214575150235)
x#8#26#2                                           45 	(obj:-17.5214575150235)
x#8#68#3                                          515 	(obj:-4.62235649546828)
x#9#7#1                                        221.45 	(obj:-10.2748178018611)
x#9#7#2                                        221.45 	(obj:-10.2748178018611)
x#9#15#1                                          174 	(obj:-19.2736032665258)
x#9#15#2                                          151 	(obj:-17.5214575150235)
x#9#16#1                                          183 	(obj:-20.3112549942729)
x#9#16#2                                          179 	(obj:-18.4647772675209)
x#9#27#2                                           45 	(obj:-17.5214575150235)
x#9#69#3                                          515 	(obj:-4.62235649546828)
x#10#8#1                                       221.45 	(obj:-11.150896735415)
x#10#8#2                                       221.45 	(obj:-11.150896735415)
x#10#16#1                                         174 	(obj:-20.3112549942729)
x#10#16#2                                         151 	(obj:-18.4647772675209)
x#10#28#2                                          45 	(obj:-17.5214575150235)
x#10#70#3                                         515 	(obj:-4.62235649546828)
x#11#9#1                                       221.45 	(obj:-12.0356028862058)
x#11#9#2                                       221.45 	(obj:-12.0356028862058)
x#11#29#2                                          45 	(obj:-17.5214575150235)
x#11#71#3                                         515 	(obj:-4.62235649546828)
x#12#10#1                                      221.45 	(obj:-12.9288727928426)
x#12#10#2                                      221.45 	(obj:-12.9288727928426)
x#12#30#2                                          45 	(obj:-17.5214575150235)
x#12#72#3                                         515 	(obj:-4.62235649546828)
x#13#11#1                                      221.45 	(obj:-13.8306429939341)
x#13#11#2                                      221.45 	(obj:-13.8306429939341)
x#13#73#3                                         515 	(obj:-4.62235649546828)
x#14#0#1                                       221.45 	(obj:-45.9802844510504)
x#14#0#2                                       221.45 	(obj:-45.9802844510504)
x#14#12#1                                      221.45 	(obj:-14.7408500280891)
x#14#12#2                                      221.45 	(obj:-14.7408500280891)
x#14#74#3                                         515 	(obj:-4.62235649546828)
x#15#1#1                                       221.45 	(obj:-5.24254779799416)
x#15#1#2                                       221.45 	(obj:-5.24254779799416)
x#15#13#1                                      221.45 	(obj:-15.6594304339164)
x#15#13#2                                      221.45 	(obj:-15.6594304339164)
x#15#75#3                                         515 	(obj:-4.62235649546828)
x#16#2#1                                       221.45 	(obj:-6.05421092486207)
x#16#2#2                                       221.45 	(obj:-6.05421092486207)
x#16#14#1                                      221.45 	(obj:-16.5863207500249)
x#16#14#2                                      221.45 	(obj:-16.5863207500249)
x#16#76#3                                         515 	(obj:-4.62235649546828)
x#17#3#1                                       221.45 	(obj:-6.87550949817744)
x#17#3#2                                       221.45 	(obj:-6.87550949817744)
x#17#15#1                                      221.45 	(obj:-19.2736032665258)
x#17#15#2                                      221.45 	(obj:-17.5214575150235)
x#17#77#3                                         515 	(obj:-4.62235649546828)
x#18#4#1                                       221.45 	(obj:-7.70746468295299)
x#18#4#2                                       221.45 	(obj:-7.70746468295299)
x#18#16#1                                      221.45 	(obj:-20.3112549942729)
x#18#16#2                                      221.45 	(obj:-18.4647772675209)
x#18#78#3                                         515 	(obj:-4.62235649546828)
x#19#5#1                                       221.45 	(obj:-8.55109764420144)
x#19#5#2                                       221.45 	(obj:-8.55109764420144)
x#19#79#3                                         515 	(obj:-4.62235649546828)
x#20#6#1                                       221.45 	(obj:-9.4074295469355)
x#20#6#2                                       221.45 	(obj:-9.4074295469355)
x#20#80#3                                         515 	(obj:-4.62235649546828)
x#21#81#3                                         515 	(obj:-4.62235649546828)
x#22#82#3                                         515 	(obj:-4.62235649546828)
x#23#83#3                                         515 	(obj:-4.62235649546828)
x#24#84#3                                         515 	(obj:-4.62235649546828)
