SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: dafb536cfd]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 3623dbc0]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.1         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 0638fc4]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <model_strategy_1eng.zpl>
============


base directory for ZIMPL parsing: </workspace>

original problem has 21449 variables (24 bin, 0 int, 0 impl, 21425 cont) and 31109 constraints

solve problem
=============

presolving:
(round 1, fast)       12353 del vars, 13935 del conss, 0 add conss, 16539 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       21272 del vars, 30759 del conss, 0 add conss, 25530 chg bounds, 2 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       21282 del vars, 30897 del conss, 0 add conss, 25543 chg bounds, 3 chg sides, 11 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       21282 del vars, 30897 del conss, 0 add conss, 25556 chg bounds, 8 chg sides, 15 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       21282 del vars, 30897 del conss, 0 add conss, 25558 chg bounds, 8 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.2s) running MILP presolver
   (0.2s) MILP presolver (6 rounds): 55 aggregations, 5 fixings, 0 bound changes
(round 6, medium)     21342 del vars, 31109 del conss, 100 add conss, 25558 chg bounds, 8 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 7, fast)       21346 del vars, 31109 del conss, 100 add conss, 25558 chg bounds, 8 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 8, fast)       21346 del vars, 31109 del conss, 100 add conss, 25558 chg bounds, 12 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 9, exhaustive) 21346 del vars, 31153 del conss, 100 add conss, 25558 chg bounds, 56 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 10, fast)       21349 del vars, 31153 del conss, 100 add conss, 25558 chg bounds, 56 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 11, fast)       21349 del vars, 31153 del conss, 100 add conss, 25558 chg bounds, 59 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.2s) running MILP presolver
   (0.2s) MILP presolver (6 rounds): 8 aggregations, 12 fixings, 2 bound changes
(round 12, medium)     21369 del vars, 31153 del conss, 100 add conss, 25560 chg bounds, 59 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 13, fast)       21369 del vars, 31161 del conss, 100 add conss, 25560 chg bounds, 59 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.3s) symmetry computation finished: 1 generators found (max: 1500, log10 of symmetry group size: 0.3)
   (0.3s) no symmetry on binary variables present.
presolving (14 rounds: 14 fast, 4 medium, 2 exhaustive):
 21369 deleted vars, 31161 deleted constraints, 100 added constraints, 25560 tightened bounds, 0 added holes, 59 changed sides, 19 changed coefficients
 53 implications, 0 cliques
presolved problem has 80 variables (18 bin, 0 int, 0 impl, 62 cont) and 48 constraints
     48 constraints of type <linear>
Presolving Time: 0.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.3s|     1 |     0 |    27 |     - |   locks|   0 |  80 |  48 |  48 |   0 |  0 |   0 |   0 | 2.988912e+06 | 2.687972e+05 |1011.96%| unknown
  0.3s|     1 |     0 |    55 |     - |    85M |   0 |  80 |  48 |  48 |   0 |  0 |   0 |   0 | 3.124662e+05 | 2.687972e+05 |  16.25%| unknown
  0.3s|     1 |     0 |    61 |     - |    85M |   0 |  80 |  48 |  51 |   3 |  1 |   0 |   0 | 3.061957e+05 | 2.687972e+05 |  13.91%| unknown
  0.3s|     1 |     0 |    63 |     - |    85M |   0 |  80 |  48 |  52 |   4 |  2 |   0 |   0 | 3.052564e+05 | 2.687972e+05 |  13.56%| unknown
r 0.3s|     1 |     0 |    63 |     - |randroun|   0 |  80 |  48 |  52 |   0 |  2 |   0 |   0 | 3.052564e+05 | 3.015822e+05 |   1.22%| unknown
  0.3s|     1 |     0 |    65 |     - |    85M |   0 |  80 |  48 |  54 |   6 |  3 |   0 |   0 | 3.038572e+05 | 3.015822e+05 |   0.75%| unknown
  0.3s|     1 |     0 |    65 |     - |    85M |   0 |  80 |  48 |  46 |   6 |  3 |   0 |   0 | 3.038572e+05 | 3.015822e+05 |   0.75%| unknown
  0.3s|     1 |     0 |    66 |     - |    85M |   0 |  80 |  48 |  48 |   8 |  4 |   0 |   0 | 3.035795e+05 | 3.015822e+05 |   0.66%| unknown
r 0.3s|     1 |     0 |    66 |     - |randroun|   0 |  80 |  48 |  48 |   0 |  4 |   0 |   0 | 3.035795e+05 | 3.028072e+05 |   0.26%| unknown
  0.3s|     1 |     0 |    66 |     - |    86M |   0 |  80 |  30 |  48 |   8 |  6 |   0 |   0 | 3.035795e+05 | 3.028072e+05 |   0.26%| unknown
  0.3s|     1 |     0 |    67 |     - |    86M |   0 |  80 |  30 |  49 |   9 |  7 |   0 |   0 | 3.028072e+05 | 3.028072e+05 |   0.00%| unknown
  0.3s|     1 |     0 |    67 |     - |    86M |   0 |  80 |  30 |  49 |   9 |  7 |   0 |   0 | 3.028072e+05 | 3.028072e+05 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 0.32
Solving Nodes      : 1
Primal Bound       : +3.02807186227178e+05 (5 solutions)
Dual Bound         : +3.02807186227178e+05
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                     302807.186227179
s#1                                                 1 	(obj:-3660)
s#8                                                 1 	(obj:-3660)
s#9                                                 1 	(obj:-3660)
s#12                                                1 	(obj:-3660)
s#20                                                1 	(obj:-3660)
x#1#7#1                                           176 	(obj:-10.2748178018611)
x#1#7#2                                           173 	(obj:-10.2748178018611)
x#1#8#1                                           181 	(obj:-11.150896735415)
x#1#8#2                                           157 	(obj:-11.150896735415)
x#1#18#2                                           57 	(obj:-20.3834863654341)
x#1#19#2                                           48 	(obj:-21.3707218504201)
x#1#61#3                                          515 	(obj:-4.62235649546828)
x#2#0#1                                        221.45 	(obj:-45.9802844510504)
x#2#0#2                                        221.45 	(obj:-45.9802844510504)
x#2#9#2                                           157 	(obj:-12.0356028862058)
x#2#20#2                                           48 	(obj:-22.3724957052615)
x#2#62#3                                          515 	(obj:-4.62235649546828)
x#3#1#1                                        221.45 	(obj:-5.24254779799416)
x#3#1#2                                        221.45 	(obj:-5.24254779799416)
x#3#10#2                                          157 	(obj:-12.9288727928426)
x#3#21#2                                           48 	(obj:-23.3833806341359)
x#3#63#3                                          515 	(obj:-4.62235649546828)
x#4#2#1                                        221.45 	(obj:-6.05421092486207)
x#4#2#2                                        221.45 	(obj:-6.05421092486207)
x#4#11#2                                          157 	(obj:-13.8306429939341)
x#4#22#2                                           48 	(obj:-17.5214575150235)
x#4#64#3                                          515 	(obj:-4.62235649546828)
x#5#3#1                                        221.45 	(obj:-6.87550949817744)
x#5#3#2                                        221.45 	(obj:-6.87550949817744)
x#5#12#2                                          157 	(obj:-14.7408500280891)
x#5#23#2                                           48 	(obj:-17.5214575150235)
x#5#65#3                                          515 	(obj:-4.62235649546828)
x#6#4#1                                        221.45 	(obj:-7.70746468295299)
x#6#4#2                                        221.45 	(obj:-7.70746468295299)
x#6#13#2                                          157 	(obj:-15.6594304339164)
x#6#24#2                                           48 	(obj:-17.5214575150235)
x#6#66#3                                          515 	(obj:-4.62235649546828)
x#7#5#1                                        221.45 	(obj:-8.55109764420144)
x#7#5#2                                        221.45 	(obj:-8.55109764420144)
x#7#14#2                                          157 	(obj:-16.5863207500249)
x#7#25#2                                           48 	(obj:-17.5214575150235)
x#7#67#3                                          515 	(obj:-4.62235649546828)
x#8#6#1                                        221.45 	(obj:-9.4074295469355)
x#8#6#2                                        221.45 	(obj:-9.4074295469355)
x#8#15#2                                          157 	(obj:-17.5214575150235)
x#8#26#2                                           48 	(obj:-17.5214575150235)
x#8#68#3                                          515 	(obj:-4.62235649546828)
x#9#7#2                                        221.45 	(obj:-10.2748178018611)
x#9#16#2                                          157 	(obj:-18.4647772675209)
x#9#27#2                                           48 	(obj:-17.5214575150235)
x#9#69#3                                          515 	(obj:-4.62235649546828)
x#10#8#2                                       221.45 	(obj:-11.150896735415)
x#10#28#2                                          48 	(obj:-17.5214575150235)
x#10#70#3                                         515 	(obj:-4.62235649546828)
x#11#9#2                                       221.45 	(obj:-12.0356028862058)
x#11#29#2                                          48 	(obj:-17.5214575150235)
x#11#71#3                                         515 	(obj:-4.62235649546828)
x#12#10#2                                      221.45 	(obj:-12.9288727928426)
x#12#30#2                                          48 	(obj:-17.5214575150235)
x#12#72#3                                         515 	(obj:-4.62235649546828)
x#13#11#2                                      221.45 	(obj:-13.8306429939341)
x#13#73#3                                         515 	(obj:-4.62235649546828)
x#14#0#1                                       221.45 	(obj:-45.9802844510504)
x#14#0#2                                       221.45 	(obj:-45.9802844510504)
x#14#12#2                                      221.45 	(obj:-14.7408500280891)
x#14#74#3                                         515 	(obj:-4.62235649546828)
x#15#1#1                                       221.45 	(obj:-5.24254779799416)
x#15#1#2                                       221.45 	(obj:-5.24254779799416)
x#15#13#2                                      221.45 	(obj:-15.6594304339164)
x#15#75#3                                         515 	(obj:-4.62235649546828)
x#16#2#1                                       221.45 	(obj:-6.05421092486207)
x#16#2#2                                       221.45 	(obj:-6.05421092486207)
x#16#14#2                                      221.45 	(obj:-16.5863207500249)
x#16#76#3                                         515 	(obj:-4.62235649546828)
x#17#3#1                                       221.45 	(obj:-6.87550949817744)
x#17#3#2                                       221.45 	(obj:-6.87550949817744)
x#17#15#2                                      221.45 	(obj:-17.5214575150235)
x#17#77#3                                         515 	(obj:-4.62235649546828)
x#18#4#1                                       221.45 	(obj:-7.70746468295299)
x#18#4#2                                       221.45 	(obj:-7.70746468295299)
x#18#16#2                                      221.45 	(obj:-18.4647772675209)
x#18#78#3                                         515 	(obj:-4.62235649546828)
x#19#5#1                                       221.45 	(obj:-8.55109764420144)
x#19#5#2                                       221.45 	(obj:-8.55109764420144)
x#19#17#2                                      221.45 	(obj:-19.4162165461259)
x#19#79#3                                         515 	(obj:-4.62235649546828)
x#20#6#1                                       221.45 	(obj:-9.4074295469355)
x#20#6#2                                       221.45 	(obj:-9.4074295469355)
x#20#18#2                                      221.45 	(obj:-20.3834863654341)
x#20#80#3                                         515 	(obj:-4.62235649546828)
x#21#81#3                                         515 	(obj:-4.62235649546828)
x#22#82#3                                         515 	(obj:-4.62235649546828)
x#23#83#3                                         515 	(obj:-4.62235649546828)
x#24#84#3                                         515 	(obj:-4.62235649546828)
x#0#6#1                                           176 	(obj:0)
x#0#6#2                                           173 	(obj:0)
x#0#7#1                                           181 	(obj:0)
x#0#7#2                                           157 	(obj:0)
x#0#17#2                                           57 	(obj:0)
x#0#18#2                                           48 	(obj:0)
x#0#60#3                                          515 	(obj:0)
y#1#7#1                                           176 	(obj:295)
y#1#7#2                                           173 	(obj:295)
y#1#8#1                                           181 	(obj:295)
y#1#18#2                                           57 	(obj:550)
y#8#6#1                                        221.45 	(obj:249)
y#9#16#2                                          157 	(obj:447)
y#12#30#2                                          48 	(obj:352)
y#20#6#1                                       221.45 	(obj:242)
y#20#6#2                                       221.45 	(obj:242)
y#20#18#2                                      221.45 	(obj:450)
n#2#1                                          221.45 	(obj:0)
n#2#2                                          221.45 	(obj:0)
n#14#1                                         221.45 	(obj:0)
n#14#2                                         221.45 	(obj:0)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :       0.84
  solving          :       0.32
  presolving       :       0.20 (included in solving)
  reading          :       0.52
  copying          :       0.00 (0 times copied the problem)
Original Problem   :
  Problem name     : model_strategy_1eng.zpl
  Variables        : 21449 (24 binary, 0 integer, 0 implicit integer, 21425 continuous)
  Constraints      : 31109 initial, 31109 maximal
  Objective        : maximize, 10503 non-zeros (abs.min = 4.62236, abs.max = 3660)
Presolved Problem  :
  Problem name     : t_model_strategy_1eng.zpl
  Variables        : 80 (18 binary, 0 integer, 0 implicit integer, 62 continuous)
  Constraints      : 48 initial, 48 maximal
  Objective        : minimize, 80 non-zeros (abs.min = 6.90555, abs.max = 3660)
  Nonzeros         : 214 constraint, 0 clique table
