SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: dafb536cfd]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 3623dbc0]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.1         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 0638fc4]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <model_strategy_2eng.zpl>
============


base directory for ZIMPL parsing: </workspace>

original problem has 62777 variables (216 bin, 0 int, 0 impl, 62561 cont) and 93655 constraints

solve problem
=============

presolving:
(round 1, fast)       36904 del vars, 41422 del conss, 0 add conss, 49779 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       62281 del vars, 92639 del conss, 0 add conss, 75391 chg bounds, 2 chg sides, 9 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       62297 del vars, 93085 del conss, 0 add conss, 75415 chg bounds, 2 chg sides, 9 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       62298 del vars, 93085 del conss, 0 add conss, 75464 chg bounds, 11 chg sides, 13 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       62298 del vars, 93085 del conss, 0 add conss, 75511 chg bounds, 12 chg sides, 16 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, fast)       62298 del vars, 93085 del conss, 0 add conss, 75551 chg bounds, 12 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 7, fast)       62298 del vars, 93085 del conss, 0 add conss, 75589 chg bounds, 12 chg sides, 21 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 8, fast)       62298 del vars, 93085 del conss, 0 add conss, 75617 chg bounds, 12 chg sides, 26 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 9, fast)       62298 del vars, 93085 del conss, 0 add conss, 75641 chg bounds, 12 chg sides, 29 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 10, fast)       62298 del vars, 93085 del conss, 0 add conss, 75674 chg bounds, 12 chg sides, 33 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 11, fast)       62298 del vars, 93085 del conss, 0 add conss, 75689 chg bounds, 12 chg sides, 38 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 12, fast)       62298 del vars, 93085 del conss, 0 add conss, 75700 chg bounds, 12 chg sides, 43 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 13, exhaustive) 62298 del vars, 93341 del conss, 0 add conss, 75700 chg bounds, 188 chg sides, 44 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 14, fast)       62376 del vars, 93341 del conss, 0 add conss, 75700 chg bounds, 188 chg sides, 44 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 15, fast)       62409 del vars, 93374 del conss, 0 add conss, 75700 chg bounds, 266 chg sides, 44 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 16, fast)       62434 del vars, 93399 del conss, 0 add conss, 75700 chg bounds, 266 chg sides, 44 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
(round 17, exhaustive) 62445 del vars, 93399 del conss, 0 add conss, 75857 chg bounds, 266 chg sides, 44 chg coeffs, 0 upgd conss, 142 impls, 0 clqs
(round 18, fast)       62446 del vars, 93401 del conss, 0 add conss, 75906 chg bounds, 266 chg sides, 61 chg coeffs, 15 upgd conss, 142 impls, 0 clqs
(round 19, fast)       62452 del vars, 93407 del conss, 0 add conss, 75906 chg bounds, 266 chg sides, 96 chg coeffs, 15 upgd conss, 142 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.7s) no symmetry present
presolving (20 rounds: 20 fast, 3 medium, 3 exhaustive):
 62452 deleted vars, 93407 deleted constraints, 0 added constraints, 75906 tightened bounds, 0 added holes, 266 changed sides, 96 changed coefficients
 142 implications, 0 cliques
presolved problem has 325 variables (44 bin, 0 int, 0 impl, 281 cont) and 248 constraints
    248 constraints of type <linear>
Presolving Time: 0.52

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.7s|     1 |     0 |   232 |     - |   locks|   0 | 325 | 248 | 248 |   0 |  0 |   0 |   0 | 1.120352e+07 |-1.881109e+03 |    Inf | unknown
  0.7s|     1 |     0 |   492 |     - |   231M |   0 | 325 | 248 | 248 |   0 |  0 |   0 |   0 | 1.260494e+05 |-1.881109e+03 |    Inf | unknown
  0.7s|     1 |     0 |   498 |     - |   232M |   0 | 325 | 248 | 253 |   5 |  1 |   0 |   0 | 1.219271e+05 |-1.881109e+03 |    Inf | unknown
  0.7s|     1 |     0 |   513 |     - |   232M |   0 | 325 | 248 | 262 |  14 |  2 |   0 |   0 | 1.156281e+05 |-1.881109e+03 |    Inf | unknown
o 0.8s|     1 |     0 |   564 |     - |feaspump|   0 | 325 | 248 | 262 |  14 |  4 |   0 |   0 | 1.156281e+05 | 1.155621e+05 |   0.06%| unknown
  0.8s|     1 |     0 |   564 |     - |   234M |   0 | 325 | 248 | 262 |  14 |  4 |   0 |   0 | 1.156281e+05 | 1.155621e+05 |   0.06%| unknown
  0.8s|     1 |     0 |   564 |     - |   234M |   0 | 325 | 248 | 245 |  14 |  4 |   0 |   0 | 1.156281e+05 | 1.155621e+05 |   0.06%| unknown
  0.8s|     1 |     0 |   566 |     - |   234M |   0 | 325 | 248 | 248 |  17 |  5 |   0 |   0 | 1.155621e+05 | 1.155621e+05 |   0.00%| unknown
  0.8s|     1 |     0 |   566 |     - |   234M |   0 | 325 | 198 | 248 |  17 |  6 |   0 |   0 | 1.155621e+05 | 1.155621e+05 |   0.00%| unknown
* 0.8s|     1 |     0 |   566 |     - |    LP  |   0 | 325 | 198 | 248 |  17 |  8 |   0 |   0 | 1.155621e+05 | 1.155621e+05 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 0.84
Solving Nodes      : 1
Primal Bound       : +1.15562122078002e+05 (3 solutions)
Dual Bound         : +1.15562122078002e+05
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                     115562.122078275
s#1                                                 1 	(obj:-3660)
s#13                                                1 	(obj:-3660)
s#25                                                1 	(obj:-3660)
s#37                                0.999999999991017 	(obj:-3660)
s#49                                0.999999999907395 	(obj:-3660)
s#61                                  0.9999999999788 	(obj:-3660)
s#71                                                1 	(obj:-3660)
k#7                                                 1 	(obj:0)
k#19                                                1 	(obj:0)
k#31                                                1 	(obj:0)
k#43                                                1 	(obj:0)
k#55                                                1 	(obj:0)
l#7                                                 1 	(obj:0)
l#19                                                1 	(obj:0)
l#31                                                1 	(obj:0)
l#43                                                1 	(obj:0)
l#55                                                1 	(obj:0)
x#2#8#2                                           146 	(obj:-11.150896735415)
x#2#9#2                                           126 	(obj:-12.0356028862058)
x#2#62#3                                          591 	(obj:-4.62235649546828)
x#3#9#2                                           146 	(obj:-12.0356028862058)
x#3#10#2                                          126 	(obj:-12.9288727928426)
x#3#63#3                                          591 	(obj:-4.62235649546828)
x#4#10#2                                          146 	(obj:-12.9288727928426)
x#4#11#2                                          126 	(obj:-13.8306429939341)
x#4#64#3                                          591 	(obj:-4.62235649546828)
x#5#11#2                                          146 	(obj:-13.8306429939341)
x#5#12#3                                          126 	(obj:0)
x#5#65#3                                          591 	(obj:-4.62235649546828)
x#6#12#3                                          146 	(obj:0)
x#6#13#3                                          126 	(obj:-4.62235649546828)
x#6#66#3                                          591 	(obj:-4.62235649546828)
x#7#0#1                                        254.13 	(obj:-45.9802844510504)
x#7#0#2                                        254.13 	(obj:-45.9802844510504)
x#7#13#3                                          146 	(obj:-4.62235649546828)
x#7#14#3                                          126 	(obj:-4.62235649546828)
x#7#67#3                                          591 	(obj:-4.62235649546828)
x#8#1#1                                        254.13 	(obj:-5.24254779799416)
x#8#1#2                                        254.13 	(obj:-5.24254779799416)
x#8#14#3                                          146 	(obj:-4.62235649546828)
x#8#15#3                                          126 	(obj:-4.62235649546828)
x#8#68#3                                          591 	(obj:-4.62235649546828)
x#9#2#1                                        254.13 	(obj:-6.05421092486207)
x#9#2#2                                        254.13 	(obj:-6.05421092486207)
x#9#15#3                                          146 	(obj:-4.62235649546828)
x#9#16#3                                          126 	(obj:-4.62235649546828)
x#9#69#3                                          591 	(obj:-4.62235649546828)
x#10#3#1                                       254.13 	(obj:-6.87550949817744)
x#10#3#2                                       254.13 	(obj:-6.87550949817744)
x#10#16#3                                         146 	(obj:-4.62235649546828)
x#10#17#3                                         126 	(obj:-4.62235649546828)
x#10#70#3                                         591 	(obj:-4.62235649546828)
x#11#4#1                                       254.13 	(obj:-7.70746468295299)
x#11#4#2                                       254.13 	(obj:-7.70746468295299)
x#11#17#3                                         146 	(obj:-4.62235649546828)
x#11#18#3                                         126 	(obj:-4.62235649546828)
x#11#71#3                                         591 	(obj:-4.62235649546828)
x#12#5#1                                       254.13 	(obj:-8.55109764420144)
x#12#5#2                                       254.13 	(obj:-8.55109764420144)
x#12#18#3                                         146 	(obj:-4.62235649546828)
x#12#19#3                                         126 	(obj:-4.62235649546828)
x#12#72#3                                         591 	(obj:-4.62235649546828)
x#13#6#1                                       254.13 	(obj:-9.4074295469355)
x#13#6#2                                       254.13 	(obj:-9.4074295469355)
x#13#19#3                                         146 	(obj:-4.62235649546828)
x#13#20#3                                         126 	(obj:-4.62235649546828)
x#13#73#3                                         591 	(obj:-4.62235649546828)
x#14#7#2                                177.890999999 	(obj:-10.2748178018611)
x#14#20#3                                         146 	(obj:-4.62235649546828)
x#14#21#3                                         126 	(obj:-4.62235649546828)
x#14#74#3                                         591 	(obj:-4.62235649546828)
x#15#8#2                                      177.891 	(obj:-11.150896735415)
x#15#21#3                                         146 	(obj:-4.62235649546828)
x#15#22#3                                         126 	(obj:-4.62235649546828)
x#15#75#3                                         591 	(obj:-4.62235649546828)
x#16#9#2                                      177.891 	(obj:-12.0356028862058)
x#16#22#3                                         146 	(obj:-4.62235649546828)
x#16#23#3                                         126 	(obj:-4.62235649546828)
x#16#76#3                                         591 	(obj:-4.62235649546828)
x#17#10#2                                     177.891 	(obj:-12.9288727928426)
x#17#23#3                                         146 	(obj:-4.62235649546828)
x#17#24#3                                         126 	(obj:-4.62235649546828)
x#17#77#3                                         591 	(obj:-4.62235649546828)
x#18#11#2                                     177.891 	(obj:-13.8306429939341)
x#18#24#3                                         146 	(obj:-4.62235649546828)
x#18#25#3                                         126 	(obj:-4.62235649546828)
x#18#78#3                                         591 	(obj:-4.62235649546828)
x#19#0#1                                       371.09 	(obj:-45.9802844510504)
x#19#0#2                                       371.09 	(obj:-45.9802844510504)
x#19#12#2                                      76.239 	(obj:-14.7408500280891)
x#19#12#3                                     101.652 	(obj:0)
x#19#25#3                                         146 	(obj:-4.62235649546828)
x#19#26#3                                         126 	(obj:-4.62235649546828)
x#19#79#3                                         591 	(obj:-4.62235649546828)
x#20#1#1                                       371.09 	(obj:-5.24254779799416)
x#20#1#2                                       371.09 	(obj:-5.24254779799416)
x#20#13#2                                      76.239 	(obj:-15.6594304339164)
x#20#13#3                                     101.652 	(obj:-4.62235649546828)
x#20#26#3                                         146 	(obj:-4.62235649546828)
x#20#27#3                                         126 	(obj:-4.62235649546828)
x#20#80#3                                         591 	(obj:-4.62235649546828)
x#21#2#1                                       371.09 	(obj:-6.05421092486207)
x#21#2#2                                       371.09 	(obj:-6.05421092486207)
x#21#14#2                                      76.239 	(obj:-16.5863207500249)
x#21#14#3                                     101.652 	(obj:-4.62235649546828)
x#21#27#3                                         146 	(obj:-4.62235649546828)
x#21#28#3                                         126 	(obj:-4.62235649546828)
x#21#81#3                                         591 	(obj:-4.62235649546828)
x#22#3#1                                       371.09 	(obj:-6.87550949817744)
x#22#3#2                                       371.09 	(obj:-6.87550949817744)
x#22#15#2                                      76.239 	(obj:-17.5214575150235)
x#22#15#3                                     101.652 	(obj:-4.62235649546828)
x#22#28#3                                         146 	(obj:-4.62235649546828)
x#22#29#3                                         126 	(obj:-4.62235649546828)
x#22#82#3                                         591 	(obj:-4.62235649546828)
x#23#4#1                                       371.09 	(obj:-7.70746468295299)
x#23#4#2                                       371.09 	(obj:-7.70746468295299)
x#23#16#2                                      76.239 	(obj:-18.4647772675209)
x#23#16#3                                     101.652 	(obj:-4.62235649546828)
x#23#29#3                                         146 	(obj:-4.62235649546828)
x#23#30#3                                         126 	(obj:-4.62235649546828)
x#23#83#3                                         591 	(obj:-4.62235649546828)
x#24#5#1                                       371.09 	(obj:-8.55109764420144)
x#24#5#2                                       371.09 	(obj:-8.55109764420144)
x#24#17#2                                      76.239 	(obj:-19.4162165461259)
x#24#17#3                                     101.652 	(obj:-4.62235649546828)
x#24#30#3                                         146 	(obj:-4.62235649546828)
x#24#31#3                                         126 	(obj:-4.62235649546828)
x#24#84#3                                         591 	(obj:-4.62235649546828)
x#25#6#1                                       371.09 	(obj:-9.4074295469355)
x#25#6#2                                       371.09 	(obj:-9.4074295469355)
x#25#18#2                                      76.239 	(obj:-20.3834863654341)
x#25#18#3                                     101.652 	(obj:-4.62235649546828)
x#25#31#3                                         146 	(obj:-4.62235649546828)
x#25#32#3                                         126 	(obj:-4.62235649546828)
x#25#85#3                                         591 	(obj:-4.62235649546828)
