SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: dafb536cfd]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 3623dbc0]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.1         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 0638fc4]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <model_strategy_1eng.zpl>
============


base directory for ZIMPL parsing: </workspace>

original problem has 21449 variables (24 bin, 0 int, 0 impl, 21425 cont) and 31206 constraints

solve problem
=============

presolving:
(round 1, fast)       12353 del vars, 14032 del conss, 0 add conss, 16539 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       21313 del vars, 30907 del conss, 0 add conss, 25564 chg bounds, 2 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       21322 del vars, 31042 del conss, 0 add conss, 25574 chg bounds, 3 chg sides, 11 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       21322 del vars, 31042 del conss, 0 add conss, 25577 chg bounds, 8 chg sides, 13 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       21322 del vars, 31042 del conss, 0 add conss, 25584 chg bounds, 8 chg sides, 14 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, fast)       21322 del vars, 31042 del conss, 0 add conss, 25586 chg bounds, 8 chg sides, 14 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 7, fast)       21322 del vars, 31042 del conss, 0 add conss, 25590 chg bounds, 8 chg sides, 14 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 8, fast)       21322 del vars, 31042 del conss, 0 add conss, 25592 chg bounds, 8 chg sides, 14 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 9, fast)       21322 del vars, 31042 del conss, 0 add conss, 25594 chg bounds, 8 chg sides, 14 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 10, fast)       21322 del vars, 31042 del conss, 0 add conss, 25598 chg bounds, 8 chg sides, 14 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 11, fast)       21322 del vars, 31042 del conss, 0 add conss, 25600 chg bounds, 8 chg sides, 14 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 12, fast)       21322 del vars, 31042 del conss, 0 add conss, 25604 chg bounds, 8 chg sides, 14 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 13, fast)       21322 del vars, 31042 del conss, 0 add conss, 25606 chg bounds, 8 chg sides, 14 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.2s) running MILP presolver
   (0.2s) MILP presolver (6 rounds): 42 aggregations, 2 fixings, 0 bound changes
(round 14, medium)     21366 del vars, 31206 del conss, 78 add conss, 25606 chg bounds, 8 chg sides, 14 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 15, fast)       21368 del vars, 31206 del conss, 78 add conss, 25606 chg bounds, 8 chg sides, 14 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 16, fast)       21368 del vars, 31206 del conss, 78 add conss, 25606 chg bounds, 10 chg sides, 14 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 17, exhaustive) 21368 del vars, 31240 del conss, 78 add conss, 25606 chg bounds, 44 chg sides, 14 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 18, fast)       21370 del vars, 31240 del conss, 78 add conss, 25606 chg bounds, 44 chg sides, 14 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 19, fast)       21370 del vars, 31240 del conss, 78 add conss, 25606 chg bounds, 46 chg sides, 14 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.2s) running MILP presolver
   (0.2s) MILP presolver (7 rounds): 7 aggregations, 10 fixings, 2 bound changes
(round 20, medium)     21387 del vars, 31240 del conss, 78 add conss, 25608 chg bounds, 46 chg sides, 14 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 21, fast)       21387 del vars, 31248 del conss, 78 add conss, 25608 chg bounds, 46 chg sides, 16 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 22, fast)       21387 del vars, 31248 del conss, 78 add conss, 25609 chg bounds, 46 chg sides, 16 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 23, fast)       21387 del vars, 31248 del conss, 78 add conss, 25609 chg bounds, 46 chg sides, 17 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.2s) no symmetry present
presolving (24 rounds: 24 fast, 4 medium, 2 exhaustive):
 21387 deleted vars, 31248 deleted constraints, 78 added constraints, 25609 tightened bounds, 0 added holes, 46 changed sides, 17 changed coefficients
 42 implications, 0 cliques
presolved problem has 62 variables (13 bin, 0 int, 0 impl, 49 cont) and 36 constraints
     36 constraints of type <linear>
Presolving Time: 0.17

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.2s|     1 |     0 |    24 |     - |   locks|   0 |  62 |  36 |  36 |   0 |  0 |   0 |   0 | 2.020804e+06 | 1.523389e+05 |1226.52%| unknown
  0.3s|     1 |     0 |    38 |     - |    84M |   0 |  62 |  36 |  36 |   0 |  0 |   0 |   0 | 1.919343e+05 | 1.523389e+05 |  25.99%| unknown
r 0.3s|     1 |     0 |    38 |     - |randroun|   0 |  62 |  36 |  36 |   0 |  0 |   0 |   0 | 1.919343e+05 | 1.916080e+05 |   0.17%| unknown
  0.3s|     1 |     0 |    39 |     - |    84M |   0 |  62 |  36 |  37 |   1 |  1 |   0 |   0 | 1.919292e+05 | 1.916080e+05 |   0.17%| unknown
  0.3s|     1 |     0 |    39 |     - |    84M |   0 |  62 |  36 |  27 |   1 |  1 |   0 |   0 | 1.919292e+05 | 1.916080e+05 |   0.17%| unknown
  0.3s|     1 |     0 |    40 |     - |    84M |   0 |  62 |  36 |  29 |   3 |  2 |   0 |   0 | 1.916080e+05 | 1.916080e+05 |   0.00%| unknown
  0.3s|     1 |     0 |    40 |     - |    84M |   0 |  62 |  36 |  29 |   3 |  2 |   0 |   0 | 1.916080e+05 | 1.916080e+05 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 0.27
Solving Nodes      : 1
Primal Bound       : +1.91607953574586e+05 (3 solutions)
Dual Bound         : +1.91607953574586e+05
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                     191607.953574586
s#1                                                 1 	(obj:-3660)
s#13                                                1 	(obj:-3660)
x#1#7#1                                           163 	(obj:-10.2748178018611)
x#1#7#2                                           128 	(obj:-10.2748178018611)
x#1#8#1                                           129 	(obj:-11.150896735415)
x#1#8#2                                           131 	(obj:-11.150896735415)
x#1#18#2                                           46 	(obj:-20.3834863654341)
x#1#19#2                                           59 	(obj:-21.3707218504201)
x#1#61#3                                          587 	(obj:-4.62235649546828)
x#2#20#2                                           59 	(obj:-22.2606332267352)
x#2#62#3                                          587 	(obj:-4.59924471299094)
x#3#21#2                                           59 	(obj:-23.1501314123104)
x#3#63#3                                          587 	(obj:-4.57624848942598)
x#4#22#2                                           59 	(obj:-17.2599475714296)
x#4#64#3                                          587 	(obj:-4.55336724697885)
x#5#23#2                                           59 	(obj:-17.1736478335724)
x#5#65#3                                          587 	(obj:-4.53060041074396)
x#6#24#2                                           59 	(obj:-17.0877795944046)
x#6#66#3                                          587 	(obj:-4.50794740869024)
x#7#0#1                                        205.45 	(obj:-44.6180040036807)
x#7#0#2                                        205.45 	(obj:-44.6180040036807)
x#7#25#2                                           59 	(obj:-17.0023406964325)
x#7#67#3                                          587 	(obj:-4.48540767164679)
x#8#1#1                                        205.45 	(obj:-5.06178814084896)
x#8#1#2                                        205.45 	(obj:-5.06178814084896)
x#8#26#2                                           59 	(obj:-16.9173289929504)
x#8#68#3                                          587 	(obj:-4.46298063328855)
x#9#2#1                                        205.45 	(obj:-5.8162383198534)
x#9#2#2                                        205.45 	(obj:-5.8162383198534)
x#9#27#2                                           59 	(obj:-16.8327423479856)
x#9#69#3                                          587 	(obj:-4.44066573012211)
x#10#3#1                                       205.45 	(obj:-6.57222787520623)
x#10#3#2                                       205.45 	(obj:-6.57222787520623)
x#10#28#2                                          59 	(obj:-16.7485786362457)
x#10#70#3                                         587 	(obj:-4.4184624014715)
x#11#4#1                                       205.45 	(obj:-7.33064774016375)
x#11#4#2                                       205.45 	(obj:-7.33064774016375)
x#11#29#2                                          59 	(obj:-16.6648357430645)
x#11#71#3                                         587 	(obj:-4.39637008946414)
x#12#5#1                                       205.45 	(obj:-8.09237041802197)
x#12#5#2                                       205.45 	(obj:-8.09237041802197)
x#12#30#2                                          59 	(obj:-16.5815115643491)
x#12#72#3                                         587 	(obj:-4.37438823901682)
x#13#6#1                                       205.45 	(obj:-8.85825021583464)
x#13#6#2                                       205.45 	(obj:-8.85825021583464)
x#13#31#2                                          59 	(obj:-16.4986040065274)
x#13#73#3                                         587 	(obj:-4.35251629782174)
x#14#74#3                                         587 	(obj:-4.33075371633263)
x#15#75#3                                         587 	(obj:-4.30909994775097)
x#16#76#3                                         587 	(obj:-4.28755444801221)
x#17#77#3                                         587 	(obj:-4.26611667577215)
x#18#78#3                                         587 	(obj:-4.24478609239329)
x#19#0#1                                       205.45 	(obj:-42.0133301688626)
x#19#0#2                                       205.45 	(obj:-42.0133301688626)
x#19#79#3                                         587 	(obj:-4.22356216193132)
x#20#1#1                                       205.45 	(obj:-4.76629515719209)
x#20#1#2                                       205.45 	(obj:-4.76629515719209)
x#20#80#3                                         587 	(obj:-4.20244435112166)
x#21#2#1                                       205.45 	(obj:-5.47670265242332)
x#21#2#2                                       205.45 	(obj:-5.47670265242332)
x#21#81#3                                         587 	(obj:-4.18143212936606)
x#22#3#1                                       205.45 	(obj:-6.1885596595326)
x#22#3#2                                       205.45 	(obj:-6.1885596595326)
x#22#82#3                                         587 	(obj:-4.16052496871923)
x#23#4#1                                       205.45 	(obj:-6.90270510159352)
x#23#4#2                                       205.45 	(obj:-6.90270510159352)
x#23#83#3                                         587 	(obj:-4.13972234387563)
x#24#5#1                                       205.45 	(obj:-7.61996054760871)
x#24#5#2                                       205.45 	(obj:-7.61996054760871)
x#24#84#3                                         587 	(obj:-4.11902373215625)
x#0#6#1                                           163 	(obj:0)
x#0#6#2                                           128 	(obj:0)
x#0#7#1                                           129 	(obj:0)
x#0#7#2                                           131 	(obj:0)
x#0#17#2                                           46 	(obj:0)
x#0#18#2                                           59 	(obj:0)
x#0#60#3                                          587 	(obj:0)
y#1#7#1                                           163 	(obj:347)
y#1#7#2                                           128 	(obj:347)
y#1#8#1                                           129 	(obj:347)
y#1#8#2                                           131 	(obj:347)
y#1#18#2                                           46 	(obj:646)
y#13#6#1                                       205.45 	(obj:233)
y#13#6#2                                       205.45 	(obj:233)
y#13#31#2                                          59 	(obj:508)
n#7#1                                          205.45 	(obj:0)
n#7#2                                          205.45 	(obj:0)
n#19#1                                         205.45 	(obj:0)
n#19#2                                         205.45 	(obj:0)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :       0.74
  solving          :       0.27
  presolving       :       0.17 (included in solving)
  reading          :       0.47
  copying          :       0.00 (0 times copied the problem)
Original Problem   :
  Problem name     : model_strategy_1eng.zpl
  Variables        : 21449 (24 binary, 0 integer, 0 implicit integer, 21425 continuous)
  Constraints      : 31206 initial, 31206 maximal
  Objective        : maximize, 10406 non-zeros (abs.min = 4.11902, abs.max = 3660)
Presolved Problem  :
  Problem name     : t_model_strategy_1eng.zpl
  Variables        : 62 (13 binary, 0 integer, 0 implicit integer, 49 continuous)
  Constraints      : 36 initial, 36 maximal
  Objective        : minimize, 62 non-zeros (abs.min = 1.81265, abs.max = 3660)
  Nonzeros         : 166 constraint, 0 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  milp             :       0.03       0.00      2         12         49          0          2          0        164         78          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00     24          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00     24          6          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  linear           :       0.08       0.01     26      19453       1867          0      25607          0      31084          0         46         17
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -         10          -          -         10          -          -          -          -          -
