SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: dafb536cfd]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 3623dbc0]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.1         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 0638fc4]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <model_strategy_1eng.zpl>
============


base directory for ZIMPL parsing: </workspace>

original problem has 62633 variables (72 bin, 0 int, 0 impl, 62561 cont) and 93640 constraints

solve problem
=============

presolving:
(round 1, fast)       36770 del vars, 41422 del conss, 0 add conss, 49773 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       62159 del vars, 92663 del conss, 0 add conss, 74988 chg bounds, 2 chg sides, 9 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       62180 del vars, 93114 del conss, 0 add conss, 75006 chg bounds, 2 chg sides, 11 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       62181 del vars, 93117 del conss, 0 add conss, 75034 chg bounds, 6 chg sides, 14 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       62185 del vars, 93117 del conss, 0 add conss, 75070 chg bounds, 7 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, fast)       62189 del vars, 93117 del conss, 0 add conss, 75134 chg bounds, 11 chg sides, 20 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 7, fast)       62192 del vars, 93117 del conss, 0 add conss, 75164 chg bounds, 15 chg sides, 26 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 8, fast)       62192 del vars, 93117 del conss, 0 add conss, 75184 chg bounds, 18 chg sides, 33 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 9, fast)       62192 del vars, 93117 del conss, 0 add conss, 75196 chg bounds, 18 chg sides, 38 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 10, fast)       62192 del vars, 93117 del conss, 0 add conss, 75201 chg bounds, 18 chg sides, 42 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 11, fast)       62192 del vars, 93117 del conss, 0 add conss, 75201 chg bounds, 18 chg sides, 44 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.6s) running MILP presolver
   (0.6s) MILP presolver (10 rounds): 132 aggregations, 8 fixings, 3 bound changes
(round 12, medium)     62332 del vars, 93640 del conss, 259 add conss, 75204 chg bounds, 18 chg sides, 44 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 13, fast)       62340 del vars, 93640 del conss, 259 add conss, 75204 chg bounds, 18 chg sides, 44 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 14, fast)       62340 del vars, 93640 del conss, 259 add conss, 75204 chg bounds, 26 chg sides, 44 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 15, exhaustive) 62340 del vars, 93748 del conss, 259 add conss, 75204 chg bounds, 134 chg sides, 44 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 16, fast)       62347 del vars, 93748 del conss, 259 add conss, 75204 chg bounds, 134 chg sides, 44 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 17, fast)       62347 del vars, 93748 del conss, 259 add conss, 75204 chg bounds, 141 chg sides, 44 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 18, fast)       62359 del vars, 93749 del conss, 259 add conss, 75204 chg bounds, 141 chg sides, 44 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.6s) running MILP presolver
   (0.6s) MILP presolver (11 rounds): 31 aggregations, 18 fixings, 20 bound changes
(round 19, medium)     62408 del vars, 93749 del conss, 259 add conss, 75224 chg bounds, 141 chg sides, 44 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 20, fast)       62408 del vars, 93780 del conss, 259 add conss, 75224 chg bounds, 141 chg sides, 52 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.6s) probing cycle finished: starting next cycle
   (0.6s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.6s) no symmetry present
presolving (21 rounds: 21 fast, 4 medium, 2 exhaustive):
 62408 deleted vars, 93780 deleted constraints, 259 added constraints, 75224 tightened bounds, 0 added holes, 141 changed sides, 52 changed coefficients
 144 implications, 0 cliques
presolved problem has 225 variables (45 bin, 0 int, 0 impl, 180 cont) and 119 constraints
    119 constraints of type <linear>
Presolving Time: 0.48

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.7s|     1 |     0 |    90 |     - |   locks|   0 | 225 | 119 | 119 |   0 |  0 |   0 |   0 | 2.295124e+07 | 6.925722e+04 |  Large | unknown
  0.7s|     1 |     0 |   160 |     - |   234M |   0 | 225 | 119 | 119 |   0 |  0 |   0 |   0 | 1.932214e+05 | 6.925722e+04 | 178.99%| unknown
  0.7s|     1 |     0 |   170 |     - |   234M |   0 | 225 | 119 | 125 |   6 |  1 |   0 |   0 | 1.840635e+05 | 6.925722e+04 | 165.77%| unknown
  0.7s|     1 |     0 |   174 |     - |   234M |   0 | 225 | 119 | 129 |  10 |  2 |   0 |   0 | 1.797257e+05 | 6.925722e+04 | 159.50%| unknown
  0.7s|     1 |     0 |   175 |     - |   234M |   0 | 225 | 119 | 130 |  11 |  3 |   0 |   0 | 1.792525e+05 | 6.925722e+04 | 158.82%| unknown
L 0.7s|     1 |     0 |   175 |     - |    alns|   0 | 225 | 119 | 130 |  11 |  5 |   0 |   0 | 1.792525e+05 | 1.792525e+05 |   0.00%| unknown
  0.7s|     1 |     0 |   175 |     - |   236M |   0 | 225 | 119 | 130 |  11 |  5 |   0 |   0 | 1.792525e+05 | 1.792525e+05 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 0.73
Solving Nodes      : 1
Primal Bound       : +1.79252464092183e+05 (3 solutions)
Dual Bound         : +1.79252464092183e+05
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                     179252.464092183
s#1                                                 1 	(obj:-3660)
s#13                                                1 	(obj:-3660)
s#25                                                1 	(obj:-3660)
s#37                                                1 	(obj:-3660)
s#49                                                1 	(obj:-3660)
s#61                                                1 	(obj:-3660)
x#1#61#3                                          591 	(obj:-4.62235649546828)
x#2#8#2                                           121 	(obj:-11.150896735415)
x#2#9#2                                           151 	(obj:-12.0356028862058)
x#2#62#3                                          591 	(obj:-4.62235649546828)
x#3#9#2                                           121 	(obj:-12.0356028862058)
x#3#10#2                                          151 	(obj:-12.9288727928426)
x#3#63#3                                          591 	(obj:-4.62235649546828)
x#4#10#2                                          121 	(obj:-12.9288727928426)
x#4#11#2                                          151 	(obj:-13.8306429939341)
x#4#64#3                                          591 	(obj:-4.62235649546828)
x#5#11#2                                          121 	(obj:-13.8306429939341)
x#5#12#3                                          151 	(obj:0)
x#5#65#3                                          591 	(obj:-4.62235649546828)
x#6#12#3                                          121 	(obj:0)
x#6#13#3                                          151 	(obj:-4.62235649546828)
x#6#66#3                                          591 	(obj:-4.62235649546828)
x#7#0#1                                        254.13 	(obj:-45.9802844510504)
x#7#0#2                                        254.13 	(obj:-45.9802844510504)
x#7#13#3                                          121 	(obj:-4.62235649546828)
x#7#14#3                                          151 	(obj:-4.62235649546828)
x#7#67#3                                          591 	(obj:-4.62235649546828)
x#8#1#1                                        254.13 	(obj:-5.24254779799416)
x#8#1#2                                        254.13 	(obj:-5.24254779799416)
x#8#14#3                                          121 	(obj:-4.62235649546828)
x#8#15#3                                          151 	(obj:-4.62235649546828)
x#8#68#3                                          591 	(obj:-4.62235649546828)
x#9#2#1                                        254.13 	(obj:-6.05421092486207)
x#9#2#2                                        254.13 	(obj:-6.05421092486207)
x#9#15#3                                          121 	(obj:-4.62235649546828)
x#9#16#3                                          151 	(obj:-4.62235649546828)
x#9#69#3                                          591 	(obj:-4.62235649546828)
x#10#3#1                                       254.13 	(obj:-6.87550949817744)
x#10#3#2                                       254.13 	(obj:-6.87550949817744)
x#10#16#3                                         121 	(obj:-4.62235649546828)
x#10#17#3                                         151 	(obj:-4.62235649546828)
x#10#70#3                                         591 	(obj:-4.62235649546828)
x#11#4#1                                       254.13 	(obj:-7.70746468295299)
x#11#4#2                                       254.13 	(obj:-7.70746468295299)
x#11#17#3                                         121 	(obj:-4.62235649546828)
x#11#18#3                                         151 	(obj:-4.62235649546828)
x#11#71#3                                         591 	(obj:-4.62235649546828)
x#12#5#1                                       254.13 	(obj:-8.55109764420144)
x#12#5#2                                       254.13 	(obj:-8.55109764420144)
x#12#18#3                                         121 	(obj:-4.62235649546828)
x#12#19#3                                         151 	(obj:-4.62235649546828)
x#12#72#3                                         591 	(obj:-4.62235649546828)
x#13#6#1                                       254.13 	(obj:-9.4074295469355)
x#13#6#2                                       254.13 	(obj:-9.4074295469355)
x#13#19#3                                         121 	(obj:-4.62235649546828)
x#13#20#3                                         151 	(obj:-4.62235649546828)
x#13#73#3                                         591 	(obj:-4.62235649546828)
x#14#7#2                                       254.13 	(obj:-10.2748178018611)
x#14#20#3                                         121 	(obj:-4.62235649546828)
x#14#21#3                                         151 	(obj:-4.62235649546828)
x#14#74#3                                         591 	(obj:-4.62235649546828)
x#15#8#2                                       254.13 	(obj:-11.150896735415)
x#15#21#3                                         121 	(obj:-4.62235649546828)
x#15#22#3                                         151 	(obj:-4.62235649546828)
x#15#75#3                                         591 	(obj:-4.62235649546828)
x#16#9#2                                       254.13 	(obj:-12.0356028862058)
x#16#22#3                                         121 	(obj:-4.62235649546828)
x#16#23#3                                         151 	(obj:-4.62235649546828)
x#16#76#3                                         591 	(obj:-4.62235649546828)
x#17#10#2                                      254.13 	(obj:-12.9288727928426)
x#17#23#3                                         121 	(obj:-4.62235649546828)
x#17#24#3                                         151 	(obj:-4.62235649546828)
x#17#77#3                                         591 	(obj:-4.62235649546828)
x#18#11#2                                      254.13 	(obj:-13.8306429939341)
x#18#24#3                                         121 	(obj:-4.62235649546828)
x#18#25#3                                         151 	(obj:-4.62235649546828)
x#18#78#3                                         591 	(obj:-4.62235649546828)
x#19#0#1                                       371.09 	(obj:-45.9802844510504)
x#19#0#2                                       371.09 	(obj:-45.9802844510504)
x#19#12#3                                      254.13 	(obj:0)
x#19#25#3                                         121 	(obj:-4.62235649546828)
x#19#26#3                                         151 	(obj:-4.62235649546828)
x#19#79#3                                         591 	(obj:-4.62235649546828)
x#20#1#1                                       371.09 	(obj:-5.24254779799416)
x#20#1#2                                       371.09 	(obj:-5.24254779799416)
x#20#13#3                                      254.13 	(obj:-4.62235649546828)
x#20#26#3                                         121 	(obj:-4.62235649546828)
x#20#27#3                                         151 	(obj:-4.62235649546828)
x#20#80#3                                         591 	(obj:-4.62235649546828)
x#21#2#1                                       371.09 	(obj:-6.05421092486207)
x#21#2#2                                       371.09 	(obj:-6.05421092486207)
x#21#14#3                                      254.13 	(obj:-4.62235649546828)
x#21#27#3                                         121 	(obj:-4.62235649546828)
x#21#28#3                                         151 	(obj:-4.62235649546828)
x#21#81#3                                         591 	(obj:-4.62235649546828)
x#22#3#1                                       371.09 	(obj:-6.87550949817744)
x#22#3#2                                       371.09 	(obj:-6.87550949817744)
x#22#15#3                                      254.13 	(obj:-4.62235649546828)
x#22#28#3                                         121 	(obj:-4.62235649546828)
x#22#29#3                                         151 	(obj:-4.62235649546828)
x#22#82#3                                         591 	(obj:-4.62235649546828)
x#23#4#1                                       371.09 	(obj:-7.70746468295299)
x#23#4#2                                       371.09 	(obj:-7.70746468295299)
x#23#16#3                                      254.13 	(obj:-4.62235649546828)
x#23#29#3                                         121 	(obj:-4.62235649546828)
x#23#30#3                                         151 	(obj:-4.62235649546828)
x#23#83#3                                         591 	(obj:-4.62235649546828)
x#24#5#1                                       371.09 	(obj:-8.55109764420144)
x#24#5#2                                       371.09 	(obj:-8.55109764420144)
x#24#17#3                                      254.13 	(obj:-4.62235649546828)
x#24#30#3                                         121 	(obj:-4.62235649546828)
x#24#31#3                                         151 	(obj:-4.62235649546828)
x#24#84#3                                         591 	(obj:-4.62235649546828)
x#25#6#1                                       371.09 	(obj:-9.4074295469355)
x#25#6#2                                       371.09 	(obj:-9.4074295469355)
x#25#18#3                                      254.13 	(obj:-4.62235649546828)
x#25#31#3                                         121 	(obj:-4.62235649546828)
x#25#32#3                                         151 	(obj:-4.62235649546828)
x#25#85#3                                         591 	(obj:-4.62235649546828)
x#26#7#2                                       371.09 	(obj:-10.2748178018611)
x#26#19#3                                      254.13 	(obj:-4.62235649546828)
x#26#32#3                                         121 	(obj:-4.62235649546828)
x#26#33#3                                         151 	(obj:-4.62235649546828)
x#26#86#3                                         591 	(obj:-4.62235649546828)
x#27#8#2                                       371.09 	(obj:-11.150896735415)
x#27#20#3                                      254.13 	(obj:-4.62235649546828)
x#27#33#3                                         121 	(obj:-4.62235649546828)
x#27#34#3                                         151 	(obj:-4.62235649546828)
x#27#87#3                                         591 	(obj:-4.62235649546828)
x#28#9#2                                       371.09 	(obj:-12.0356028862058)
