SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: dafb536cfd]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 3623dbc0]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.1         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 0638fc4]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <model_strategy_1eng.zpl>
============


base directory for ZIMPL parsing: </workspace>

original problem has 31745 variables (36 bin, 0 int, 0 impl, 31709 cont) and 44923 constraints

solve problem
=============

presolving:
(round 1, fast)       16662 del vars, 18987 del conss, 0 add conss, 23054 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       31401 del vars, 44317 del conss, 0 add conss, 37972 chg bounds, 2 chg sides, 13 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       31418 del vars, 44544 del conss, 0 add conss, 37980 chg bounds, 2 chg sides, 13 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       31419 del vars, 44544 del conss, 0 add conss, 37990 chg bounds, 8 chg sides, 13 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       31420 del vars, 44544 del conss, 0 add conss, 38006 chg bounds, 9 chg sides, 17 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, fast)       31421 del vars, 44544 del conss, 0 add conss, 38017 chg bounds, 10 chg sides, 21 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 7, fast)       31421 del vars, 44544 del conss, 0 add conss, 38019 chg bounds, 11 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.3s) running MILP presolver
   (0.3s) MILP presolver (11 rounds): 119 aggregations, 41 fixings, 0 bound changes
(round 8, medium)     31581 del vars, 44923 del conss, 137 add conss, 38019 chg bounds, 11 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 9, fast)       31588 del vars, 44923 del conss, 137 add conss, 38019 chg bounds, 11 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 10, fast)       31588 del vars, 44923 del conss, 137 add conss, 38019 chg bounds, 18 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 11, fast)       31591 del vars, 44923 del conss, 137 add conss, 38019 chg bounds, 18 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 12, exhaustive) 31591 del vars, 44987 del conss, 137 add conss, 38019 chg bounds, 82 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 13, fast)       31595 del vars, 44987 del conss, 137 add conss, 38019 chg bounds, 82 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 14, fast)       31595 del vars, 44987 del conss, 137 add conss, 38019 chg bounds, 86 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.3s) running MILP presolver
   (0.3s) MILP presolver (7 rounds): 17 aggregations, 19 fixings, 0 bound changes
(round 15, medium)     31631 del vars, 44987 del conss, 137 add conss, 38019 chg bounds, 86 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 16, fast)       31631 del vars, 45004 del conss, 137 add conss, 38019 chg bounds, 86 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 17, exhaustive) 31631 del vars, 45004 del conss, 137 add conss, 38019 chg bounds, 86 chg sides, 22 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 18, exhaustive) 31631 del vars, 45004 del conss, 137 add conss, 38019 chg bounds, 86 chg sides, 22 chg coeffs, 2 upgd conss, 1 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.3s) no symmetry present
presolving (19 rounds: 19 fast, 6 medium, 4 exhaustive):
 31631 deleted vars, 45004 deleted constraints, 137 added constraints, 38019 tightened bounds, 0 added holes, 86 changed sides, 22 changed coefficients
 89 implications, 0 cliques
presolved problem has 114 variables (22 bin, 0 int, 0 impl, 92 cont) and 56 constraints
      2 constraints of type <varbound>
     54 constraints of type <linear>
Presolving Time: 0.26

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.4s|     1 |     0 |    31 |     - |   locks|   0 | 114 |  56 |  56 |   0 |  0 |   0 |   0 | 6.716474e+06 | 5.150495e+05 |1204.04%| unknown
  0.4s|     1 |     0 |    51 |     - |   121M |   0 | 114 |  56 |  56 |   0 |  0 |   0 |   0 | 5.651914e+05 | 5.150495e+05 |   9.74%| unknown
  0.4s|     1 |     0 |    57 |     - |   121M |   0 | 114 |  56 |  59 |   3 |  1 |   0 |   0 | 5.594025e+05 | 5.150495e+05 |   8.61%| unknown
  0.4s|     1 |     0 |    59 |     - |   121M |   0 | 114 |  56 |  60 |   4 |  2 |   0 |   0 | 5.585264e+05 | 5.150495e+05 |   8.44%| unknown
  0.4s|     1 |     0 |    61 |     - |   121M |   0 | 114 |  56 |  61 |   5 |  3 |   0 |   0 | 5.576503e+05 | 5.150495e+05 |   8.27%| unknown
  0.4s|     1 |     0 |    63 |     - |   121M |   0 | 114 |  56 |  62 |   6 |  4 |   0 |   0 | 5.569186e+05 | 5.150495e+05 |   8.13%| unknown
  0.4s|     1 |     0 |    65 |     - |   121M |   0 | 114 |  56 |  64 |   8 |  5 |   0 |   0 | 5.544954e+05 | 5.150495e+05 |   7.66%| unknown
* 0.4s|     1 |     0 |    65 |     - |    LP  |   0 | 114 |  56 |  64 |   8 |  7 |   0 |   0 | 5.544954e+05 | 5.544954e+05 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 0.41
Solving Nodes      : 1
Primal Bound       : +5.54495361705845e+05 (2 solutions)
Dual Bound         : +5.54495361705845e+05
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                     554495.361705845
s#1                                                 1 	(obj:-3660)
s#9                                                 1 	(obj:-3660)
s#10                                                1 	(obj:-3660)
s#12                                                1 	(obj:-3660)
s#23                                                1 	(obj:-3660)
s#35                                                1 	(obj:-3660)
x#1#18#2                                           55 	(obj:-20.3834863654341)
x#1#19#2                                           50 	(obj:-21.3707218504201)
x#1#61#3                                          587 	(obj:-4.62235649546828)
x#2#8#1                                           149 	(obj:-11.150896735415)
x#2#8#2                                           123 	(obj:-11.150896735415)
x#2#9#1                                           143 	(obj:-12.0356028862058)
x#2#9#2                                           136 	(obj:-12.0356028862058)
x#2#20#2                                           50 	(obj:-22.3724957052615)
x#2#62#3                                          587 	(obj:-4.62235649546828)
x#3#9#1                                           149 	(obj:-12.0356028862058)
x#3#9#2                                           123 	(obj:-12.0356028862058)
x#3#10#1                                          143 	(obj:-12.9288727928426)
x#3#10#2                                          136 	(obj:-12.9288727928426)
x#3#21#2                                           50 	(obj:-23.3833806341359)
x#3#63#3                                          587 	(obj:-4.62235649546828)
x#4#10#1                                          149 	(obj:-12.9288727928426)
x#4#10#2                                          123 	(obj:-12.9288727928426)
x#4#11#1                                          143 	(obj:-13.8306429939341)
x#4#11#2                                          136 	(obj:-13.8306429939341)
x#4#22#2                                           50 	(obj:-17.5214575150235)
x#4#64#3                                          587 	(obj:-4.62235649546828)
x#5#11#1                                          149 	(obj:-13.8306429939341)
x#5#11#2                                          123 	(obj:-13.8306429939341)
x#5#12#1                                          143 	(obj:-14.7408500280891)
x#5#12#2                                          136 	(obj:-14.7408500280891)
x#5#23#2                                           50 	(obj:-17.5214575150235)
x#5#65#3                                          587 	(obj:-4.62235649546828)
x#6#12#1                                          149 	(obj:-14.7408500280891)
x#6#12#2                                          123 	(obj:-14.7408500280891)
x#6#13#1                                          143 	(obj:-15.6594304339164)
x#6#13#2                                          136 	(obj:-15.6594304339164)
x#6#24#2                                           50 	(obj:-17.5214575150235)
x#6#66#3                                          587 	(obj:-4.62235649546828)
x#7#0#1                                        252.41 	(obj:-45.9802844510504)
x#7#0#2                                        252.41 	(obj:-45.9802844510504)
x#7#13#1                                          149 	(obj:-15.6594304339164)
x#7#13#2                                          123 	(obj:-15.6594304339164)
x#7#14#1                                          143 	(obj:-16.5863207500249)
x#7#14#2                                          136 	(obj:-16.5863207500249)
x#7#25#2                                           50 	(obj:-17.5214575150235)
x#7#67#3                                          587 	(obj:-4.62235649546828)
x#8#1#1                                        252.41 	(obj:-5.24254779799416)
x#8#1#2                                        252.41 	(obj:-5.24254779799416)
x#8#14#1                                          149 	(obj:-16.5863207500249)
x#8#14#2                                          123 	(obj:-16.5863207500249)
x#8#15#1                                          143 	(obj:-19.2736032665258)
x#8#15#2                                          136 	(obj:-17.5214575150235)
x#8#26#2                                           50 	(obj:-17.5214575150235)
x#8#68#3                                          587 	(obj:-4.62235649546828)
x#9#2#1                                        252.41 	(obj:-6.05421092486207)
x#9#2#2                                        252.41 	(obj:-6.05421092486207)
x#9#15#1                                          149 	(obj:-19.2736032665258)
x#9#15#2                                          123 	(obj:-17.5214575150235)
x#9#16#1                                          143 	(obj:-20.3112549942729)
x#9#16#2                                          136 	(obj:-18.4647772675209)
x#9#27#2                                           50 	(obj:-17.5214575150235)
x#9#69#3                                          587 	(obj:-4.62235649546828)
x#10#3#1                                       252.41 	(obj:-6.87550949817744)
x#10#3#2                                       252.41 	(obj:-6.87550949817744)
x#10#16#1                                         149 	(obj:-20.3112549942729)
x#10#16#2                                         123 	(obj:-18.4647772675209)
x#10#28#2                                          50 	(obj:-17.5214575150235)
x#10#70#3                                         587 	(obj:-4.62235649546828)
x#11#4#1                                       252.41 	(obj:-7.70746468295299)
x#11#4#2                                       252.41 	(obj:-7.70746468295299)
x#11#29#2                                          50 	(obj:-17.5214575150235)
x#11#71#3                                         587 	(obj:-4.62235649546828)
x#12#5#1                                       252.41 	(obj:-8.55109764420144)
x#12#5#2                                       252.41 	(obj:-8.55109764420144)
x#12#30#2                                          50 	(obj:-17.5214575150235)
x#12#72#3                                         587 	(obj:-4.62235649546828)
x#13#6#1                                       252.41 	(obj:-9.4074295469355)
x#13#6#2                                       252.41 	(obj:-9.4074295469355)
x#13#73#3                                         587 	(obj:-4.62235649546828)
x#14#7#1                                       252.41 	(obj:-10.2748178018611)
x#14#7#2                                       252.41 	(obj:-10.2748178018611)
x#14#74#3                                         587 	(obj:-4.62235649546828)
x#15#8#1                                       252.41 	(obj:-11.150896735415)
x#15#8#2                                       252.41 	(obj:-11.150896735415)
x#15#75#3                                         587 	(obj:-4.62235649546828)
x#16#9#1                                       252.41 	(obj:-12.0356028862058)
x#16#9#2                                       252.41 	(obj:-12.0356028862058)
x#16#76#3                                         587 	(obj:-4.62235649546828)
x#17#10#1                                      252.41 	(obj:-12.9288727928426)
x#17#10#2                                      252.41 	(obj:-12.9288727928426)
x#17#77#3                                         587 	(obj:-4.62235649546828)
x#18#11#1                                      252.41 	(obj:-13.8306429939341)
x#18#11#2                                      252.41 	(obj:-13.8306429939341)
x#18#78#3                                         587 	(obj:-4.62235649546828)
x#19#0#1                                       252.41 	(obj:-45.9802844510504)
x#19#0#2                                       252.41 	(obj:-45.9802844510504)
x#19#12#1                                      252.41 	(obj:-14.7408500280891)
x#19#12#2                                      252.41 	(obj:-14.7408500280891)
x#19#79#3                                         587 	(obj:-4.62235649546828)
x#20#1#1                                       252.41 	(obj:-5.24254779799416)
x#20#1#2                                       252.41 	(obj:-5.24254779799416)
x#20#13#1                                      252.41 	(obj:-15.6594304339164)
x#20#13#2                                      252.41 	(obj:-15.6594304339164)
x#20#80#3                                         587 	(obj:-4.62235649546828)
x#21#2#1                                       252.41 	(obj:-6.05421092486207)
x#21#2#2                                       252.41 	(obj:-6.05421092486207)
x#21#14#1                                      252.41 	(obj:-16.5863207500249)
x#21#14#2                                      252.41 	(obj:-16.5863207500249)
x#21#81#3                                         587 	(obj:-4.62235649546828)
x#22#3#1                                       252.41 	(obj:-6.87550949817744)
x#22#3#2                                       252.41 	(obj:-6.87550949817744)
x#22#15#1                                      252.41 	(obj:-19.2736032665258)
x#22#15#2                                      252.41 	(obj:-17.5214575150235)
x#22#82#3                                         587 	(obj:-4.62235649546828)
x#23#4#1                                       252.41 	(obj:-7.70746468295299)
x#23#4#2                                       252.41 	(obj:-7.70746468295299)
x#23#16#1                                      252.41 	(obj:-20.3112549942729)
x#23#16#2                                      252.41 	(obj:-18.4647772675209)
x#23#83#3                                         587 	(obj:-4.62235649546828)
x#24#5#1                                       252.41 	(obj:-8.55109764420144)
x#24#5#2                                       252.41 	(obj:-8.55109764420144)
x#24#84#3                                         587 	(obj:-4.62235649546828)
x#25#6#1                                       252.41 	(obj:-9.4074295469355)
x#25#6#2                                       252.41 	(obj:-9.4074295469355)
x#25#85#3                                         587 	(obj:-4.62235649546828)
x#26#7#1                                       252.41 	(obj:-10.2748178018611)
