SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: dafb536cfd]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 3623dbc0]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.1         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 0638fc4]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <model_strategy_2eng.zpl>
============


base directory for ZIMPL parsing: </workspace>

original problem has 42137 variables (144 bin, 0 int, 0 impl, 41993 cont) and 60589 constraints

solve problem
=============

presolving:
(round 1, fast)       22807 del vars, 25882 del conss, 0 add conss, 31319 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       41663 del vars, 59761 del conss, 0 add conss, 50792 chg bounds, 2 chg sides, 13 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       41681 del vars, 60057 del conss, 0 add conss, 50812 chg bounds, 2 chg sides, 14 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       41681 del vars, 60057 del conss, 0 add conss, 50834 chg bounds, 12 chg sides, 15 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       41681 del vars, 60057 del conss, 0 add conss, 50863 chg bounds, 12 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, fast)       41681 del vars, 60057 del conss, 0 add conss, 50893 chg bounds, 12 chg sides, 24 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 7, fast)       41681 del vars, 60057 del conss, 0 add conss, 50903 chg bounds, 12 chg sides, 25 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 8, fast)       41681 del vars, 60057 del conss, 0 add conss, 50911 chg bounds, 12 chg sides, 27 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 9, fast)       41681 del vars, 60057 del conss, 0 add conss, 50917 chg bounds, 12 chg sides, 27 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 10, fast)       41681 del vars, 60057 del conss, 0 add conss, 50921 chg bounds, 12 chg sides, 28 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 11, fast)       41681 del vars, 60057 del conss, 0 add conss, 50929 chg bounds, 12 chg sides, 31 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 12, exhaustive) 41681 del vars, 60311 del conss, 0 add conss, 50934 chg bounds, 197 chg sides, 31 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 13, fast)       41793 del vars, 60311 del conss, 0 add conss, 50934 chg bounds, 197 chg sides, 31 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 14, fast)       41840 del vars, 60358 del conss, 0 add conss, 50934 chg bounds, 309 chg sides, 31 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 15, fast)       41892 del vars, 60410 del conss, 0 add conss, 50934 chg bounds, 309 chg sides, 31 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 16, exhaustive) 41892 del vars, 60410 del conss, 0 add conss, 50934 chg bounds, 309 chg sides, 31 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 17, exhaustive) 41892 del vars, 60410 del conss, 0 add conss, 50934 chg bounds, 309 chg sides, 31 chg coeffs, 2 upgd conss, 1 impls, 0 clqs
   (0.4s) probing cycle finished: starting next cycle
(round 18, exhaustive) 41899 del vars, 60410 del conss, 0 add conss, 50955 chg bounds, 309 chg sides, 31 chg coeffs, 2 upgd conss, 120 impls, 0 clqs
(round 19, fast)       41899 del vars, 60411 del conss, 0 add conss, 50978 chg bounds, 309 chg sides, 34 chg coeffs, 11 upgd conss, 120 impls, 0 clqs
(round 20, fast)       41903 del vars, 60415 del conss, 0 add conss, 50978 chg bounds, 309 chg sides, 51 chg coeffs, 11 upgd conss, 120 impls, 0 clqs
   (0.4s) probing cycle finished: starting next cycle
   (0.4s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.4s) no symmetry present
presolving (21 rounds: 21 fast, 5 medium, 5 exhaustive):
 41903 deleted vars, 60415 deleted constraints, 0 added constraints, 50978 tightened bounds, 0 added holes, 309 changed sides, 51 changed coefficients
 120 implications, 0 cliques
presolved problem has 234 variables (30 bin, 0 int, 0 impl, 204 cont) and 174 constraints
      2 constraints of type <varbound>
    172 constraints of type <linear>
Presolving Time: 0.34

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.5s|     1 |     0 |   153 |     - |   locks|   0 | 234 | 174 | 174 |   0 |  0 |   0 |   0 | 7.194299e+06 | 2.183686e+05 |3194.57%| unknown
  0.5s|     1 |     0 |   347 |     - |   160M |   0 | 234 | 174 | 174 |   0 |  0 |   0 |   0 | 2.955265e+05 | 2.183686e+05 |  35.33%| unknown
  0.5s|     1 |     0 |   355 |     - |   160M |   0 | 234 | 174 | 178 |   4 |  1 |   0 |   0 | 2.884275e+05 | 2.183686e+05 |  32.08%| unknown
  0.5s|     1 |     0 |   360 |     - |   160M |   0 | 234 | 174 | 180 |   6 |  2 |   0 |   0 | 2.874561e+05 | 2.183686e+05 |  31.64%| unknown
  0.5s|     1 |     0 |   361 |     - |   160M |   0 | 234 | 174 | 182 |   8 |  3 |   0 |   0 | 2.868800e+05 | 2.183686e+05 |  31.37%| unknown
r 0.5s|     1 |     0 |   361 |     - |randroun|   0 | 234 | 174 | 182 |   0 |  3 |   0 |   0 | 2.868800e+05 | 2.864406e+05 |   0.15%| unknown
  0.5s|     1 |     0 |   361 |     - |   160M |   0 | 234 | 158 | 182 |   8 |  5 |   0 |   0 | 2.868800e+05 | 2.864406e+05 |   0.15%| unknown
  0.5s|     1 |     0 |   362 |     - |   161M |   0 | 234 | 158 | 183 |   9 |  6 |   0 |   0 | 2.868571e+05 | 2.864406e+05 |   0.15%| unknown
  0.5s|     1 |     0 |   365 |     - |   161M |   0 | 234 | 158 | 184 |  10 |  7 |   0 |   0 | 2.864406e+05 | 2.864406e+05 |   0.00%| unknown
  0.5s|     1 |     0 |   365 |     - |   161M |   0 | 234 | 158 | 169 |  10 |  7 |   0 |   0 | 2.864406e+05 | 2.864406e+05 |   0.00%| unknown
  0.5s|     1 |     0 |   365 |     - |   161M |   0 | 234 | 156 | 169 |  10 |  9 |   0 |   0 | 2.864406e+05 | 2.864406e+05 |   0.00%| unknown
* 0.6s|     1 |     0 |   365 |     - |    LP  |   0 | 234 | 156 | 169 |  10 | 11 |   0 |   0 | 2.864406e+05 | 2.864406e+05 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 0.57
Solving Nodes      : 1
Primal Bound       : +2.86440593824221e+05 (3 solutions)
Dual Bound         : +2.86440593824221e+05
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                     286440.593823856
s#1                                                 1 	(obj:-3660)
s#13                                0.999999999986794 	(obj:-3660)
s#25                                                1 	(obj:-3660)
s#37                                                1 	(obj:-3660)
s#39                                  1.0000000000026 	(obj:-3660)
s#47                                                1 	(obj:-3660)
k#7                                                 1 	(obj:0)
k#19                                                1 	(obj:0)
k#31                                                1 	(obj:0)
l#7                                                 1 	(obj:0)
l#19                                                1 	(obj:0)
l#31                                                1 	(obj:0)
x#1#61#3                                          587 	(obj:-4.62235649546828)
x#2#20#2                                           53 	(obj:-22.3724957052615)
x#2#62#3                             587.000000000177 	(obj:-4.62235649546828)
x#3#21#2                                           53 	(obj:-23.3833806341359)
x#3#63#3                             587.000000000177 	(obj:-4.62235649546828)
x#4#22#2                                           53 	(obj:-17.5214575150235)
x#4#64#3                             587.000000000177 	(obj:-4.62235649546828)
x#5#23#2                                           53 	(obj:-17.5214575150235)
x#5#65#3                             587.000000000177 	(obj:-4.62235649546828)
x#6#24#2                                           53 	(obj:-17.5214575150235)
x#6#66#3                             587.000000000177 	(obj:-4.62235649546828)
x#7#0#1                              252.410000000076 	(obj:-45.9802844510504)
x#7#0#2                              252.410000000076 	(obj:-45.9802844510504)
x#7#25#2                                           53 	(obj:-17.5214575150235)
x#7#67#3                             587.000000000177 	(obj:-4.62235649546828)
x#8#1#1                              252.410000000076 	(obj:-5.24254779799416)
x#8#1#2                              252.410000000076 	(obj:-5.24254779799416)
x#8#26#2                                           53 	(obj:-17.5214575150235)
x#8#68#3                                          587 	(obj:-4.62235649546828)
x#9#2#1                              252.410000000076 	(obj:-6.05421092486207)
x#9#2#2                              252.410000000076 	(obj:-6.05421092486207)
x#9#27#2                                           53 	(obj:-17.5214575150235)
x#9#69#3                                          587 	(obj:-4.62235649546828)
x#10#3#1                             252.410000000076 	(obj:-6.87550949817744)
x#10#3#2                             252.410000000076 	(obj:-6.87550949817744)
x#10#28#2                                          53 	(obj:-17.5214575150235)
x#10#70#3                                         587 	(obj:-4.62235649546828)
x#11#4#1                             252.410000000076 	(obj:-7.70746468295299)
x#11#4#2                             252.410000000076 	(obj:-7.70746468295299)
x#11#29#2                                          53 	(obj:-17.5214575150235)
x#11#71#3                                         587 	(obj:-4.62235649546828)
x#12#5#1                             252.410000000076 	(obj:-8.55109764420144)
x#12#5#2                             252.410000000076 	(obj:-8.55109764420144)
x#12#30#2                                          53 	(obj:-17.5214575150235)
x#12#72#3                                         587 	(obj:-4.62235649546828)
x#13#6#1                             252.410000000076 	(obj:-9.4074295469355)
x#13#6#2                             252.410000000076 	(obj:-9.4074295469355)
x#13#31#2                            52.9999999993001 	(obj:-17.5214575150235)
x#13#73#3                                         587 	(obj:-4.62235649546828)
x#14#7#2                             176.687000000053 	(obj:-10.2748178018611)
x#14#74#3                                         587 	(obj:-4.62235649546828)
x#15#8#2                             176.687000000053 	(obj:-11.150896735415)
x#15#75#3                                         587 	(obj:-4.62235649546828)
x#16#9#2                             176.687000000053 	(obj:-12.0356028862058)
x#16#76#3                                         587 	(obj:-4.62235649546828)
x#17#10#2                            176.687000000053 	(obj:-12.9288727928426)
x#17#77#3                                         587 	(obj:-4.62235649546828)
x#18#11#2                            176.687000000053 	(obj:-13.8306429939341)
x#18#78#3                                         587 	(obj:-4.62235649546828)
x#19#0#1                                       252.41 	(obj:-45.9802844510504)
x#19#0#2                                       252.41 	(obj:-45.9802844510504)
x#19#12#2                            75.7230000000229 	(obj:-14.7408500280891)
x#19#12#3                             100.96400000003 	(obj:0)
x#19#79#3                                         587 	(obj:-4.62235649546828)
x#20#1#1                                       252.41 	(obj:-5.24254779799416)
x#20#1#2                                       252.41 	(obj:-5.24254779799416)
x#20#13#2                            75.7230000000229 	(obj:-15.6594304339164)
x#20#13#3                             100.96400000003 	(obj:-4.62235649546828)
x#20#80#3                                         587 	(obj:-4.62235649546828)
x#21#2#1                                       252.41 	(obj:-6.05421092486207)
x#21#2#2                                       252.41 	(obj:-6.05421092486207)
x#21#14#2                            75.7230000000229 	(obj:-16.5863207500249)
x#21#14#3                             100.96400000003 	(obj:-4.62235649546828)
x#21#81#3                                         587 	(obj:-4.62235649546828)
x#22#3#1                                       252.41 	(obj:-6.87550949817744)
x#22#3#2                                       252.41 	(obj:-6.87550949817744)
x#22#15#2                            75.7230000000229 	(obj:-17.5214575150235)
x#22#15#3                             100.96400000003 	(obj:-4.62235649546828)
x#22#82#3                                         587 	(obj:-4.62235649546828)
x#23#4#1                                       252.41 	(obj:-7.70746468295299)
x#23#4#2                                       252.41 	(obj:-7.70746468295299)
x#23#16#2                            75.7230000000229 	(obj:-18.4647772675209)
x#23#16#3                             100.96400000003 	(obj:-4.62235649546828)
x#23#83#3                                         587 	(obj:-4.62235649546828)
x#24#5#1                                       252.41 	(obj:-8.55109764420144)
x#24#5#2                                       252.41 	(obj:-8.55109764420144)
x#24#17#2                            75.7230000000229 	(obj:-19.4162165461259)
x#24#17#3                             100.96400000003 	(obj:-4.62235649546828)
x#24#84#3                                         587 	(obj:-4.62235649546828)
x#25#6#1                                       252.41 	(obj:-9.4074295469355)
x#25#6#2                                       252.41 	(obj:-9.4074295469355)
x#25#18#2                            75.7230000000229 	(obj:-20.3834863654341)
x#25#18#3                             100.96400000003 	(obj:-4.62235649546828)
x#25#85#3                                         587 	(obj:-4.62235649546828)
x#26#7#2                                      176.687 	(obj:-10.2748178018611)
x#26#19#2                        -1.00001784630877e-09 	(obj:-21.3707218504201)
x#26#19#3                             100.96400000003 	(obj:-4.62235649546828)
x#26#86#3                                         587 	(obj:-4.62235649546828)
x#27#8#2                                      176.687 	(obj:-11.150896735415)
x#27#20#2                        -1.00001784630877e-09 	(obj:-22.3724957052615)
x#27#20#3                             100.96400000003 	(obj:-4.62235649546828)
x#27#87#3                                         587 	(obj:-4.62235649546828)
x#28#9#2                                      176.687 	(obj:-12.0356028862058)
x#28#21#2                        -1.00001784630877e-09 	(obj:-23.3833806341359)
x#28#21#3                             100.96400000003 	(obj:-4.62235649546828)
x#28#88#3                                         587 	(obj:-4.62235649546828)
x#29#10#2                                     176.687 	(obj:-12.9288727928426)
x#29#22#2                        -1.00001784630877e-09 	(obj:-17.5214575150235)
x#29#22#3                             100.96400000003 	(obj:-4.62235649546828)
x#29#89#3                                         587 	(obj:-4.62235649546828)
x#30#11#2                                     176.687 	(obj:-13.8306429939341)
x#30#23#2                        -1.00001784630877e-09 	(obj:-17.5214575150235)
x#30#23#3                             100.96400000003 	(obj:-4.62235649546828)
x#30#90#3                                         587 	(obj:-4.62235649546828)
x#31#0#1                             295.824520000013 	(obj:-45.9802844510504)
x#31#0#2                             295.824520000013 	(obj:-45.9802844510504)
x#31#12#2                                      75.723 	(obj:-14.7408500280891)
x#31#12#3                                     100.964 	(obj:0)
x#31#24#2                        -1.00001784630877e-09 	(obj:-17.5214575150235)
x#31#24#3                             100.96400000003 	(obj:-4.62235649546828)
x#31#91#3                                         587 	(obj:-4.62235649546828)
x#32#1#1                             295.824520000013 	(obj:-5.24254779799416)
x#32#1#2                             295.824520000013 	(obj:-5.24254779799416)
x#32#13#2                                      75.723 	(obj:-15.6594304339164)
x#32#13#3                                     100.964 	(obj:-4.62235649546828)
x#32#25#2                        -1.00001784630877e-09 	(obj:-17.5214575150235)
x#32#25#3                            100.964000011129 	(obj:-4.62235649546828)
x#32#92#3                            266.742191988866 	(obj:-4.62235649546828)
x#33#2#1                             295.824520000013 	(obj:-6.05421092486207)
x#33#2#2                             295.824520000013 	(obj:-6.05421092486207)
x#33#14#2                                      75.723 	(obj:-16.5863207500249)
x#33#14#3                                     100.964 	(obj:-4.62235649546828)
x#33#26#2                        -1.00001784630877e-09 	(obj:-17.5214575150235)
