SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: dafb536cfd]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 3623dbc0]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.1         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 0638fc4]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <model_strategy_2eng.zpl>
============


base directory for ZIMPL parsing: </workspace>

original problem has 36977 variables (126 bin, 0 int, 0 impl, 36851 cont) and 53148 constraints

solve problem
=============

presolving:
(round 1, fast)       20204 del vars, 22823 del conss, 0 add conss, 27626 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       36580 del vars, 52449 del conss, 0 add conss, 44566 chg bounds, 2 chg sides, 13 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       36592 del vars, 52693 del conss, 0 add conss, 44581 chg bounds, 3 chg sides, 13 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       36592 del vars, 52693 del conss, 0 add conss, 44605 chg bounds, 11 chg sides, 15 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       36592 del vars, 52693 del conss, 0 add conss, 44629 chg bounds, 11 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, fast)       36592 del vars, 52693 del conss, 0 add conss, 44647 chg bounds, 11 chg sides, 21 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 7, fast)       36592 del vars, 52693 del conss, 0 add conss, 44666 chg bounds, 11 chg sides, 23 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 8, fast)       36592 del vars, 52693 del conss, 0 add conss, 44676 chg bounds, 11 chg sides, 28 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 9, exhaustive) 36592 del vars, 52910 del conss, 0 add conss, 44681 chg bounds, 163 chg sides, 28 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 10, fast)       36675 del vars, 52910 del conss, 0 add conss, 44682 chg bounds, 163 chg sides, 28 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 11, fast)       36709 del vars, 52944 del conss, 0 add conss, 44682 chg bounds, 246 chg sides, 28 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 12, fast)       36746 del vars, 52981 del conss, 0 add conss, 44682 chg bounds, 246 chg sides, 28 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 13, exhaustive) 36746 del vars, 52981 del conss, 0 add conss, 44682 chg bounds, 246 chg sides, 28 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 14, exhaustive) 36746 del vars, 52981 del conss, 0 add conss, 44682 chg bounds, 246 chg sides, 28 chg coeffs, 2 upgd conss, 1 impls, 0 clqs
   (0.4s) probing cycle finished: starting next cycle
(round 15, exhaustive) 36752 del vars, 52981 del conss, 0 add conss, 44736 chg bounds, 246 chg sides, 28 chg coeffs, 2 upgd conss, 118 impls, 0 clqs
(round 16, fast)       36754 del vars, 52983 del conss, 0 add conss, 44756 chg bounds, 246 chg sides, 39 chg coeffs, 10 upgd conss, 118 impls, 0 clqs
(round 17, fast)       36759 del vars, 52988 del conss, 0 add conss, 44756 chg bounds, 246 chg sides, 54 chg coeffs, 10 upgd conss, 118 impls, 0 clqs
   (0.4s) probing cycle finished: starting next cycle
(round 18, exhaustive) 36759 del vars, 52988 del conss, 0 add conss, 44756 chg bounds, 246 chg sides, 66 chg coeffs, 10 upgd conss, 122 impls, 0 clqs
(round 19, fast)       36762 del vars, 52991 del conss, 0 add conss, 44759 chg bounds, 246 chg sides, 66 chg coeffs, 10 upgd conss, 122 impls, 0 clqs
(round 20, fast)       36764 del vars, 52993 del conss, 0 add conss, 44760 chg bounds, 246 chg sides, 66 chg coeffs, 10 upgd conss, 122 impls, 0 clqs
   (0.4s) probing cycle finished: starting next cycle
(round 21, exhaustive) 36764 del vars, 52993 del conss, 0 add conss, 44761 chg bounds, 246 chg sides, 74 chg coeffs, 10 upgd conss, 122 impls, 0 clqs
(round 22, fast)       36765 del vars, 52994 del conss, 0 add conss, 44764 chg bounds, 246 chg sides, 74 chg coeffs, 10 upgd conss, 122 impls, 0 clqs
(round 23, fast)       36766 del vars, 52995 del conss, 0 add conss, 44768 chg bounds, 246 chg sides, 74 chg coeffs, 10 upgd conss, 122 impls, 0 clqs
   (0.4s) probing cycle finished: starting next cycle
   (0.4s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.4s) no symmetry present
presolving (24 rounds: 24 fast, 7 medium, 7 exhaustive):
 36766 deleted vars, 52995 deleted constraints, 0 added constraints, 44768 tightened bounds, 0 added holes, 246 changed sides, 74 changed coefficients
 122 implications, 0 cliques
presolved problem has 211 variables (28 bin, 0 int, 0 impl, 183 cont) and 153 constraints
      2 constraints of type <varbound>
    151 constraints of type <linear>
Presolving Time: 0.29

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.4s|     1 |     0 |   129 |     - |   locks|   0 | 211 | 153 | 153 |   0 |  0 |   0 |   0 | 6.258052e+06 | 2.255726e+05 |2674.30%| unknown
  0.4s|     1 |     0 |   304 |     - |   141M |   0 | 211 | 153 | 153 |   0 |  0 |   0 |   0 | 2.959485e+05 | 2.255726e+05 |  31.20%| unknown
  0.4s|     1 |     0 |   313 |     - |   141M |   0 | 211 | 153 | 157 |   4 |  1 |   0 |   0 | 2.893495e+05 | 2.255726e+05 |  28.27%| unknown
  0.4s|     1 |     0 |   317 |     - |   141M |   0 | 211 | 153 | 160 |   7 |  2 |   0 |   0 | 2.880993e+05 | 2.255726e+05 |  27.72%| unknown
  0.4s|     1 |     0 |   320 |     - |   141M |   0 | 211 | 153 | 161 |   8 |  3 |   0 |   0 | 2.875394e+05 | 2.255726e+05 |  27.47%| unknown
  0.4s|     1 |     0 |   323 |     - |   141M |   0 | 211 | 153 | 163 |  10 |  5 |   0 |   0 | 2.873019e+05 | 2.255726e+05 |  27.37%| unknown
r 0.4s|     1 |     0 |   323 |     - |randroun|   0 | 211 | 153 | 163 |   0 |  5 |   0 |   0 | 2.873019e+05 | 2.868203e+05 |   0.17%| unknown
  0.4s|     1 |     0 |   324 |     - |   141M |   0 | 211 | 137 | 163 |  10 |  7 |   0 |   0 | 2.868203e+05 | 2.868203e+05 |   0.00%| unknown
  0.4s|     1 |     0 |   324 |     - |   141M |   0 | 211 | 137 | 163 |  10 |  7 |   0 |   0 | 2.868203e+05 | 2.868203e+05 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 0.45
Solving Nodes      : 1
Primal Bound       : +2.86820280044026e+05 (2 solutions)
Dual Bound         : +2.86820280044026e+05
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                     286820.280044054
s#1                                                 1 	(obj:-3660)
s#13                                                1 	(obj:-3660)
s#25                                0.999999999986794 	(obj:-3660)
s#37                                                1 	(obj:-3660)
s#39                                                1 	(obj:-3660)
k#7                                                 1 	(obj:0)
k#19                                                1 	(obj:0)
k#31                                                1 	(obj:0)
l#7                                                 1 	(obj:0)
l#19                                                1 	(obj:0)
l#31                                                1 	(obj:0)
x#1#61#3                                          587 	(obj:-4.62235649546828)
x#2#20#2                                           48 	(obj:-22.3724957052615)
x#2#62#3                             587.000000000177 	(obj:-4.62235649546828)
x#3#21#2                                           48 	(obj:-23.3833806341359)
x#3#63#3                             587.000000000177 	(obj:-4.62235649546828)
x#4#22#2                                           48 	(obj:-17.5214575150235)
x#4#64#3                             587.000000000177 	(obj:-4.62235649546828)
x#5#23#2                                           48 	(obj:-17.5214575150235)
x#5#65#3                             587.000000000177 	(obj:-4.62235649546828)
x#6#24#2                                           48 	(obj:-17.5214575150235)
x#6#66#3                             587.000000000177 	(obj:-4.62235649546828)
x#7#0#1                              252.410000000076 	(obj:-45.9802844510504)
x#7#0#2                              252.410000000076 	(obj:-45.9802844510504)
x#7#25#2                                           48 	(obj:-17.5214575150235)
x#7#67#3                             587.000000000177 	(obj:-4.62235649546828)
x#8#1#1                              252.410000000076 	(obj:-5.24254779799416)
x#8#1#2                              252.410000000076 	(obj:-5.24254779799416)
x#8#26#2                                           48 	(obj:-17.5214575150235)
x#8#68#3                             587.000000000177 	(obj:-4.62235649546828)
x#9#2#1                              252.410000000076 	(obj:-6.05421092486207)
x#9#2#2                              252.410000000076 	(obj:-6.05421092486207)
x#9#27#2                                           48 	(obj:-17.5214575150235)
x#9#69#3                             587.000000000177 	(obj:-4.62235649546828)
x#10#3#1                             252.410000000076 	(obj:-6.87550949817744)
x#10#3#2                             252.410000000076 	(obj:-6.87550949817744)
x#10#28#2                                          48 	(obj:-17.5214575150235)
x#10#70#3                            587.000000000177 	(obj:-4.62235649546828)
x#11#4#1                             252.410000000076 	(obj:-7.70746468295299)
x#11#4#2                             252.410000000076 	(obj:-7.70746468295299)
x#11#29#2                                          48 	(obj:-17.5214575150235)
x#11#71#3                            587.000000000177 	(obj:-4.62235649546828)
x#12#5#1                             252.410000000076 	(obj:-8.55109764420144)
x#12#5#2                             252.410000000076 	(obj:-8.55109764420144)
x#12#30#2                                          48 	(obj:-17.5214575150235)
x#12#72#3                            587.000000000177 	(obj:-4.62235649546828)
x#13#6#1                             252.410000000076 	(obj:-9.4074295469355)
x#13#6#2                             252.410000000076 	(obj:-9.4074295469355)
x#13#31#2                                          48 	(obj:-17.5214575150235)
x#13#73#3                            587.000000000177 	(obj:-4.62235649546828)
x#14#7#1                         1.00000363545405e-09 	(obj:-10.2748178018611)
x#14#7#2                             176.686999999053 	(obj:-10.2748178018611)
x#14#74#3                            587.000000000177 	(obj:-4.62235649546828)
x#15#8#2                             176.687000000053 	(obj:-11.150896735415)
x#15#75#3                            587.000000000177 	(obj:-4.62235649546828)
x#16#9#2                             176.687000000053 	(obj:-12.0356028862058)
x#16#76#3                            587.000000000177 	(obj:-4.62235649546828)
x#17#10#2                            176.687000000053 	(obj:-12.9288727928426)
x#17#77#3                            587.000000000177 	(obj:-4.62235649546828)
x#18#11#2                            176.687000000053 	(obj:-13.8306429939341)
x#18#78#3                            587.000000000177 	(obj:-4.62235649546828)
x#19#0#1                             252.410000000076 	(obj:-45.9802844510504)
x#19#0#2                             252.410000000076 	(obj:-45.9802844510504)
x#19#12#2                            75.7230000000229 	(obj:-14.7408500280891)
x#19#12#3                             100.96400000003 	(obj:0)
x#19#79#3                            587.000000000177 	(obj:-4.62235649546828)
x#20#1#1                             252.410000000076 	(obj:-5.24254779799416)
x#20#1#2                             252.410000000076 	(obj:-5.24254779799416)
x#20#13#2                            75.7230000000229 	(obj:-15.6594304339164)
x#20#13#3                             100.96400000003 	(obj:-4.62235649546828)
x#20#80#3                            587.000000000177 	(obj:-4.62235649546828)
x#21#2#1                             252.410000000076 	(obj:-6.05421092486207)
x#21#2#2                             252.410000000076 	(obj:-6.05421092486207)
x#21#14#2                            75.7230000000229 	(obj:-16.5863207500249)
x#21#14#3                             100.96400000003 	(obj:-4.62235649546828)
x#21#81#3                            587.000000000177 	(obj:-4.62235649546828)
x#22#3#1                             252.410000000076 	(obj:-6.87550949817744)
x#22#3#2                             252.410000000076 	(obj:-6.87550949817744)
x#22#15#2                            75.7230000000229 	(obj:-17.5214575150235)
x#22#15#3                             100.96400000003 	(obj:-4.62235649546828)
x#22#82#3                            587.000000000177 	(obj:-4.62235649546828)
x#23#4#1                             252.410000000076 	(obj:-7.70746468295299)
x#23#4#2                             252.410000000076 	(obj:-7.70746468295299)
x#23#16#2                            75.7230000000229 	(obj:-18.4647772675209)
x#23#16#3                             100.96400000003 	(obj:-4.62235649546828)
x#23#83#3                            587.000000000177 	(obj:-4.62235649546828)
x#24#5#1                             252.410000000076 	(obj:-8.55109764420144)
x#24#5#2                             252.410000000076 	(obj:-8.55109764420144)
x#24#17#2                            75.7230000000229 	(obj:-19.4162165461259)
x#24#17#3                             100.96400000003 	(obj:-4.62235649546828)
x#24#84#3                            587.000000000177 	(obj:-4.62235649546828)
x#25#6#1                             252.410000000076 	(obj:-9.4074295469355)
x#25#6#2                             252.410000000076 	(obj:-9.4074295469355)
x#25#18#2                            75.7230000000229 	(obj:-20.3834863654341)
x#25#18#3                             100.96400000003 	(obj:-4.62235649546828)
x#25#85#3                            587.000000000177 	(obj:-4.62235649546828)
x#26#7#1                         1.93369942280697e-09 	(obj:-10.2748178018611)
x#26#7#2                             176.687000000053 	(obj:-10.2748178018611)
x#26#19#3                             100.96400000003 	(obj:-4.62235649546828)
x#26#86#3                            587.000000000177 	(obj:-4.62235649546828)
x#27#8#1                         1.93369942280697e-09 	(obj:-11.150896735415)
x#27#8#2                             176.687000000053 	(obj:-11.150896735415)
x#27#20#3                             100.96400000003 	(obj:-4.62235649546828)
x#27#87#3                            587.000000000177 	(obj:-4.62235649546828)
x#28#9#1                         1.93369942280697e-09 	(obj:-12.0356028862058)
x#28#9#2                             176.687000000053 	(obj:-12.0356028862058)
x#28#21#3                             100.96400000003 	(obj:-4.62235649546828)
x#28#88#3                            587.000000000177 	(obj:-4.62235649546828)
x#29#10#1                        1.93369942280697e-09 	(obj:-12.9288727928426)
x#29#10#2                            176.687000000053 	(obj:-12.9288727928426)
x#29#22#3                             100.96400000003 	(obj:-4.62235649546828)
x#29#89#3                            587.000000000177 	(obj:-4.62235649546828)
x#30#11#1                        1.93369942280697e-09 	(obj:-13.8306429939341)
x#30#11#2                            176.687000000053 	(obj:-13.8306429939341)
x#30#23#3                             100.96400000003 	(obj:-4.62235649546828)
x#30#90#3                            587.000000000177 	(obj:-4.62235649546828)
x#31#0#1                             295.824520000089 	(obj:-45.9802844510504)
x#31#0#2                             295.824520000089 	(obj:-45.9802844510504)
x#31#12#1                        1.93369942280697e-09 	(obj:-14.7408500280891)
x#31#12#2                            75.7230000000229 	(obj:-14.7408500280891)
x#31#12#3                             100.96400000003 	(obj:0)
x#31#24#3                             100.96400000003 	(obj:-4.62235649546828)
x#31#91#3                            587.000000000177 	(obj:-4.62235649546828)
x#32#1#1                             295.824520000089 	(obj:-5.24254779799416)
x#32#1#2                             295.824520000089 	(obj:-5.24254779799416)
x#32#13#1                        1.93369942280697e-09 	(obj:-15.6594304339164)
x#32#13#2                            75.7230000000229 	(obj:-15.6594304339164)
x#32#13#3                             100.96400000003 	(obj:-4.62235649546828)
x#32#25#3                             100.96400000003 	(obj:-4.62235649546828)
x#32#92#3                            385.071999999939 	(obj:-4.62235649546828)
x#33#2#1                             295.824520000089 	(obj:-6.05421092486207)
x#33#2#2                             295.824520000089 	(obj:-6.05421092486207)
